dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
23/08/2012 05:51,ZBKLPNAK70591619,Stocks,VLJL11,DOGG07,37052.62,IRR,100,03/07/2017,260.2,ILS,324.06
23/08/2012 05:52,FPMWJKZV40461570,Stocks,EIWJ22,EMNK67,2370914.12,HTG,500,17/09/2016,212.34,USD,4178.91
23/08/2012 05:52,PJORXBJD95781479,Time Turners,WIZJ73,DJNE62,1293900.0,USD,3000,23/12/2013,431.3,USD,395.7
23/08/2012 05:53,CVTNAIJZ03969895,Amulets Versus Poison,UIKN63,PJKH65,5355200.0,USD,80000,08/10/2016,387.62,MZN,73.04
23/08/2012 05:53,QKMOYBQC12965423,Life Orbs,DDIB11,QBVN33,931200.0,USD,60000,01/02/2015,15.52,USD,16.89
23/08/2012 05:54,CYGTAJAU22990229,Owls of Athena,VESX21,WIZJ73,7892000.81,BOB,600,01/08/2014,305.62,USD,12144.31
23/08/2012 05:54,SOPXRJIP19075027,Stocks,GSTD71,QOKP03,2000850.0,USD,5000,18/12/2016,400.17,USD,425.54
23/08/2012 05:55,URKSRYLD96950594,Stocks,UIKN63,AYIH50,5288500.0,USD,50000,30/12/2016,105.77,USD,91.66
23/08/2012 05:55,AYMAALGY32729798,Stocks,PQSW95,WVEI17,314070.0,USD,3000,25/04/2015,104.69,USD,114.08
23/08/2012 05:56,POMDUWSP29413821,Stocks,CQPJ57,BPLN25,149830.98,XAF,300,08/12/2014,123.02,USD,584.03
23/08/2012 05:56,CVYOUKAG39955132,Don Gero Masks,QAZT26,TFLS35,23336.0,USD,100,24/08/2016,233.36,USD,213.76
23/08/2012 05:57,CVMYKOQA65886249,Golems,NQJL85,QODV38,20096.09,KMF,200,05/03/2016,14.94,USD,94.64
23/08/2012 05:58,CLYTUAXJ66706599,Teeth of the Dragon,VIMV38,HWJF09,29449327.17,AUD,500,21/09/2015,5714.59,GMD,67387.04
23/08/2012 05:58,RBMZRRUM80626891,Stocks,SEKK26,SFEO61,472.0,USD,100,08/02/2014,4.72,USD,4.85
23/08/2012 05:59,MRHEXUAE84501856,Blinds,OHKH76,ZEHM52,274020.0,USD,2000,16/05/2017,137.01,USD,156.55
23/08/2012 05:59,VWHZFIQY55302578,Stocks,FJOI82,BBJG05,8498663.42,GEL,10000,03/08/2017,202.46,USD,802.29
23/08/2012 05:59,PDDISGAZ07600872,Stocks,ERHJ34,JVHD93,6050.0,USD,1000,13/09/2013,6.05,USD,6.25
23/08/2012 05:59,ACYPLHTT90570964,Go-Pods,WYFO79,QOKP03,9576688.27,IQD,7000,30/05/2013,127.72,USD,1535.24
23/08/2012 05:59,OBHHRCQE92889476,Wrath Hammers,FYYD57,IBLA29,112480.0,USD,4000,15/07/2016,28.12,USD,24.76
23/08/2012 06:00,QMFSSMFO87765248,Stocks,RNZB01,QAZT26,447803.25,PGK,600,27/09/2014,13.25,JPY,640.62
23/08/2012 06:00,NEHCTPSW14405135,Pensieves,ISWT83,OPZI26,34156463.12,UAH,20000,25/08/2016,62.68,USD,1506.45
23/08/2012 06:00,NYSFZONQ00134766,Potions of Sickness,UIKN63,DREA89,2126800.0,USD,10000,26/08/2015,212.68,USD,243.92
23/08/2012 06:00,ULNGPAJK04716216,Stocks,SRYE59,BDBU00,4676400.0,USD,30000,11/12/2017,155.88,USD,140.65
23/08/2012 06:00,WFWBGZVK07760618,Snowballs,RJCA92,YSSR29,239480.0,USD,4000,24/12/2016,59.87,USD,51.96
23/08/2012 06:00,ICCGLCXX02388717,Shell Bells,WVEI17,TRFG21,921902.21,CUP,700,05/10/2016,564.68,USD,1517.58
23/08/2012 06:01,VDJZBDSR40045487,Stocks,SRYE59,OQXV70,1282.0,USD,200,30/03/2014,6.41,USD,7.09
23/08/2012 06:02,XOQGWCFI55832603,Stocks,EMNK67,LIJW00,9374668.66,COP,800,08/12/2016,140.43,USD,13185.95
23/08/2012 06:02,WGJCWEGY32445369,Stocks,UEVD88,QCRG59,376620.0,USD,2000,25/05/2014,188.31,USD,186.86
23/08/2012 06:02,ABQQHCHO59834971,Vampire Fangs,ITTS26,PNFK78,37546.0,USD,200,03/12/2016,187.73,USD,174.32
23/08/2012 06:03,OVMKLQSO41850342,Stocks,TBVE46,QOKP03,4001700.0,USD,10000,24/08/2013,400.17,USD,340.69
23/08/2012 06:03,SUBOUECV96573220,Stocks,BBAX06,VGYT30,40892004.72,SHP,80000,05/03/2016,133.47,USD,437.81
23/08/2012 06:04,QXKNTLLB96491125,Stocks,HWHS51,ZDAI73,524340.0,USD,3000,02/08/2016,174.78,USD,192.8
23/08/2012 06:05,YPSHPEXR79277632,Mjolnirs,UFAY59,FORM54,2374360.0,USD,4000,16/02/2015,593.59,USD,718.4
23/08/2012 06:05,GQEXAIOT15548940,Stocks,EDYH00,UHOG52,14665.0,USD,500,23/05/2013,4.65,MNT,26.39
23/08/2012 06:05,EERKOZRX49992549,Stocks,THJF58,FJOI82,40142336.64,GMD,40000,18/03/2016,900.3,CLP,853.63
23/08/2012 06:05,PTNPOQUC88638226,Smoke Balls,YWMD69,QODV38,47447851.73,UGX,9000,25/10/2015,563.21,USD,4910.0
23/08/2012 06:06,BLKWGBSR82924333,Cainhurt Summons,VTKE98,KEVJ11,303376.0,USD,800,30/08/2016,379.22,USD,413.3
23/08/2012 06:06,MTYPSSMJ63510555,Beams,AWYB85,UEVD88,20209.0,USD,700,21/03/2014,28.87,USD,27.13
23/08/2012 06:07,KGWACEIX36283068,Stocks,DILF10,RJCA92,43038.21,LBP,200,21/02/2013,20.79,USD,228.31
23/08/2012 06:07,JCLUFJKC67735217,Stocks,VVBY18,MSHS03,78540.0,USD,700,26/05/2014,112.2,USD,97.45
23/08/2012 06:07,KGJOQSDB47687373,Stocks,QWOA67,VCSF07,660836.16,CDF,90000,12/02/2014,34.12,USD,7.53
23/08/2012 06:07,QBBMBJWC87995199,Stocks,OCQF34,HWJF09,178632.0,USD,800,05/02/2016,223.29,USD,257.25
23/08/2012 06:08,DFMCDPQS35941081,Stocks,AYIH50,SZRJ90,168400.0,USD,800,21/09/2013,210.5,USD,237.58
23/08/2012 06:08,RMMVJZXM44684993,Orcarinas of Time,UFAY59,PIFN94,30345.0,USD,100,10/08/2014,303.45,USD,249.48
23/08/2012 06:08,DPSBJOGV17675974,HALs,HSWX88,WYFO79,4556100.0,USD,6000,24/09/2015,759.35,USD,859.1
23/08/2012 06:09,PSPLOEYT87031857,Power Pluses,DILF10,TBVE46,111275.0,USD,500,06/07/2017,222.55,USD,183.3
23/08/2012 06:09,AFEWJUVU59204041,Stocks,YFAM59,FGVK43,291060.0,USD,7000,21/08/2016,18.49,BAM,38.43
23/08/2012 06:09,WBEYBNXZ56731963,Stocks,CUVZ50,RJCA92,8316.0,USD,400,14/03/2016,20.79,USD,19.83
23/08/2012 06:10,SUNOAKES21535119,Stocks,HWJF09,AMBT33,4145081.85,KES,50000,17/12/2013,14.49,USD,72.78
23/08/2012 06:10,SPPXWIPT47270508,Hurtloam,HSWX88,DVVB31,26085600.0,USD,90000,10/11/2017,289.84,USD,328.88
23/08/2012 06:10,XVYHCIOJ73879821,Redstone Blocks,KEVJ11,CAVR54,3638880.0,USD,9000,27/07/2015,404.32,USD,450.67
23/08/2012 06:10,IZNTSXFY75296234,Stocks,GIWG34,MFJJ99,267393.95,STD,700,15/03/2016,110.09,LKR,445.08
23/08/2012 06:10,WGVDAZVX80339193,Snowballs,HPTP65,YSSR29,1796100.0,USD,30000,28/02/2017,59.87,USD,60.05
23/08/2012 06:11,FVTWHGER03720671,Millennium Puzzles,DREA89,XHYN07,909.06,GTQ,100,23/07/2015,15.84,USD,8.41
23/08/2012 06:11,ZAKYNIYV27375837,Armour Magnetizers,MHFC34,CUVZ50,993107.02,CAD,200,01/03/2015,256.99,USD,4061.49
23/08/2012 06:11,YCJYLFGJ37504544,Excalibers,TQSJ85,UWUK72,385833.84,CNY,2000,20/05/2014,29.4,USD,169.81
23/08/2012 06:12,ARQIJKMX10984726,Stocks,FTFI87,YLGZ72,82707.43,TTD,200,03/06/2017,79.96,USD,480.54
23/08/2012 06:12,LHOGJLDH98623539,Dragon Balls,ZNQA84,RFZG50,178340.0,USD,2000,08/09/2017,19.19,CDF,100.47
23/08/2012 06:13,OEPSATOG22385636,Stocks,HNLV68,ZEHM52,933930.0,USD,9000,24/11/2014,103.77,USD,112.31
23/08/2012 06:13,WOIWBBQN44898558,Stocks,SBUT62,MKHA46,103004.84,LKR,300,19/08/2013,214.58,USD,320.03
23/08/2012 06:13,KLAWTLIV62669812,Stocks,VKMV12,RQGG65,5815800.0,USD,90000,08/08/2016,64.62,USD,71.84
23/08/2012 06:14,XJOASFBZ40784726,Stocks,ORQH73,KRXZ15,10130.79,JPY,900,07/09/2017,238.99,USD,11.01
23/08/2012 06:14,AIRSJRWF86935139,King Rocks,WVEI17,AYIH50,624660.0,USD,2000,29/11/2014,312.33,USD,258.49
23/08/2012 06:14,QAPZNPGV24883834,Dragon Disks,LWGE44,OUNH49,26905500.0,USD,90000,14/06/2013,1366.62,CZK,347.15
23/08/2012 06:15,JIUTIFPX27239349,Magic Beans,HSWX88,MYXF05,1715220.0,USD,9000,16/11/2016,190.58,USD,178.65
23/08/2012 06:15,BPZOVVER32202378,Stocks,UACN81,TKVF94,163100.0,USD,5000,21/05/2013,32.62,USD,35.91
23/08/2012 06:16,RRKKZKJY35148238,Stocks,ERHJ34,TRFG21,1560.0,USD,500,19/05/2013,3.12,USD,2.71
23/08/2012 06:16,YXCJNONE12653626,Lavenders,OPZI26,KTLA69,290286.0,USD,900,09/08/2017,322.54,USD,307.06
23/08/2012 06:17,IGRPWHPL61608253,Bottled Faeries,AMRO66,HHOA99,3526106.0,THB,20000,21/10/2016,189.25,USD,159.04
23/08/2012 06:17,ZYPFQNZN98217021,Quick Claws,NCYN50,INIL60,155180.0,USD,2000,11/07/2016,77.59,USD,71.07
23/08/2012 06:17,KOHKTTYT08943448,Stocks,IIZF28,SMYT95,8931000.0,USD,60000,03/11/2014,148.85,USD,154.49
23/08/2012 06:17,ALICEXIE60302478,Pym Particles,RFZG50,FORM54,2582.38,PEN,900,03/08/2016,50.9,SHP,2.66
23/08/2012 06:18,RZWFNNZU67590399,Pulse Rifles,ZVEN26,PKBF70,5024.0,USD,200,23/08/2016,25.12,USD,23.78
23/08/2012 06:18,TLVMSLMF17375253,Stocks,LKPN86,QAZT26,84402.0,USD,300,17/05/2014,281.34,USD,324.37
23/08/2012 06:18,IOCJHTDP57135161,Aether Tanks,NCCX02,TVQQ54,20703778.2,AFN,70000,17/12/2014,34.72,NPR,288.85
23/08/2012 06:18,WQCSHHCP65048002,Fridays,QLCE04,SEKK26,42589357.2,KES,80000,09/11/2013,93.05,USD,463.25
23/08/2012 06:19,DNMHTNXR38013373,Bolts,FDWI64,EPZN28,2975220.0,USD,9000,18/01/2016,330.58,USD,299.22
23/08/2012 06:19,BYCFCIQP93175090,Stocks,DGTY64,FGVK43,1247400.0,USD,30000,21/10/2016,41.58,USD,49.08
23/08/2012 06:19,OSNWQYNJ57270583,Reflectors,OPET16,VIMV38,299160.0,USD,400,20/04/2014,747.9,USD,684.38
23/08/2012 06:20,MHKMYYST34440456,Stocks,AGBH66,TBVE46,442620.0,USD,3000,07/03/2013,147.54,USD,127.92
23/08/2012 06:20,DCRCLYTE85509924,Stocks,OPET16,SHXQ48,32718.07,CRC,300,31/08/2015,172.57,NZD,114.36
23/08/2012 06:20,KRSCVKJJ19196023,Scooby Snacks,QCRG59,YCZA59,34846.0,USD,200,23/05/2013,174.23,USD,166.11
23/08/2012 06:20,PRHJGGXC11483824,Stocks,HHOA99,MKHA46,136981005.44,SDG,80000,23/06/2017,214.58,USD,1811.97
23/08/2012 06:21,LSZCSFGW59540798,Rift Crackers,LAUA80,LKPN86,176003.33,MXN,200,14/10/2017,129.58,USD,877.64
23/08/2012 06:21,CSGSGXQH46589315,Stocks,PNFK78,ZNQA84,20600.75,PEN,900,13/06/2016,106.02,USD,26.36
23/08/2012 06:21,DHKBTIJA71906305,PROBLEMs,IJPI82,CMZC67,712323.14,BTN,300,19/08/2015,314.8,USD,2248.19
23/08/2012 06:21,HSVDJXFZ25337515,Stocks,XHYN07,QBAP68,505874.6,AUD,400,23/08/2016,13.66,USD,1431.71
23/08/2012 06:22,NTCFSQCW26889595,Stocks,UEVD88,RQGG65,129240.0,USD,2000,01/11/2016,64.62,USD,55.66
23/08/2012 06:22,TLRJNEEI97789858,Finnests,EDYH00,TGZI54,82208.0,USD,700,15/10/2016,117.44,USD,127.31
23/08/2012 06:23,ZACUGHRG23241744,Master Balls,TRFG21,DOGG07,96911.79,ZWD,200,10/11/2013,105.94,USD,398.33
23/08/2012 06:23,HSDKSGKY71358372,Ultra Nanotech,WVHK10,KKGY69,1835700.0,USD,30000,20/11/2017,61.19,USD,56.15
23/08/2012 06:24,OVSUDGKG85668082,Orbs of Agamotto,SBUT62,DGTY64,170672.66,KHR,500,31/05/2017,138.04,USD,370.9
23/08/2012 06:25,AFZVBYVT82435511,Magic Whistles,NFAH30,PJKH65,3037375.46,RUB,900,30/12/2017,192.21,USD,2867.12
23/08/2012 06:25,XGUHFKRA62917149,Naknadan Shrines,UACN81,ZBIO05,2657340.0,USD,6000,28/12/2014,12760.24,VUV,388.46
23/08/2012 06:25,DGQEOAMX33638343,Stocks,TKVF94,QHXJ50,171486.78,SBD,200,17/12/2017,90.26,USD,810.11
23/08/2012 06:25,CPJJISNR95274674,Amulets of ESP,LAUA80,PIFN94,705600.0,USD,70000,25/04/2014,10.08,USD,8.52
23/08/2012 06:26,LULCOMCD26148570,Stocks,CMOI26,QWOA67,430470.0,USD,3000,26/11/2016,143.49,USD,173.86
23/08/2012 06:27,XLOZXCLH34854022,Aether Tanks,OPET16,TVQQ54,157680.0,USD,6000,31/03/2014,26.28,USD,21.88
23/08/2012 06:27,KEZHBSHT74233254,Felix Felicis,GIWG34,ISWT83,144332.0,USD,400,26/07/2013,360.83,USD,306.27
23/08/2012 06:27,UZMNKYMC53599174,Wide Lenses,RQGG65,NGBA40,529470.0,USD,9000,21/02/2016,58.83,USD,65.92
23/08/2012 06:28,MXPRETTH48688994,Stocks,ITTS26,RJUD59,9051.0,USD,700,06/09/2016,12.93,USD,12.12
23/08/2012 06:28,WNZSJMAC09648558,Stocks,RJUD59,EWUY52,16655.0,USD,100,26/07/2016,166.55,USD,187.08
23/08/2012 06:29,HARKZKLH65578715,Big Roots,HWJF09,MFZY76,294860.0,USD,1000,16/01/2016,294.86,USD,313.54
23/08/2012 06:29,OUAVDMAX23795067,Stocks,SAAM06,QBAP68,409800.0,USD,30000,23/08/2016,13.66,USD,12.02
23/08/2012 06:29,FLLSPXTR96485904,Scrolls of Seals,RJCA92,WWNS72,526710.0,USD,3000,23/08/2014,175.57,USD,157.87
23/08/2012 06:31,MXPDWGLO79748863,Loadstones,LBKT00,TYAE14,89687548.08,BTN,90000,22/03/2015,132.12,USD,937.47
23/08/2012 06:31,KLHNRFCP71639380,Sausages inna bun,UIKN63,CMOI26,63900.0,USD,6000,25/09/2016,10.65,USD,9.81
23/08/2012 06:32,HPTFDWBK81590776,Kamidogus,HSWX88,EWUY52,191866.99,AZN,200,26/05/2016,150.22,USD,1034.59
23/08/2012 06:32,KXIGEBIX01858074,Stocks,SHXQ48,LBKT00,83900.0,USD,10000,19/07/2017,12.45,VEB,7.6
23/08/2012 06:32,DTAWWKEV78089381,Holy Grails,BPLN25,RLZK87,1533700.0,USD,5000,27/05/2014,306.74,USD,308.73
23/08/2012 06:32,IMQHXPCR93853087,Stocks,UEVD88,ZXVX98,1218700.0,USD,10000,27/05/2014,121.87,USD,124.82
23/08/2012 06:33,VDOSNOFA73413603,String of Beads,NQJL85,FTFI87,472780.24,KGS,20000,28/04/2015,3.13,USD,27.15
23/08/2012 06:33,PUWZUBUU36388004,Garu Disks,YOQG45,KUWI70,1256500.0,USD,50000,16/09/2015,6.09,KRW,24.52
23/08/2012 06:33,ZJNJGEVG10462018,Stocks,GSTD71,FJOI82,44688.0,USD,400,25/05/2013,999.44,BDT,119.96
23/08/2012 06:34,ZRXUQKBS77619152,Stocks,DJNE62,QXFF29,3452400.0,USD,90000,19/05/2015,44.77,BMD,41.55
23/08/2012 06:34,HHITMGYL71085284,Stocks,PQSW95,AGBH66,76299.69,SZL,100,14/07/2017,576.41,BHD,927.17
23/08/2012 06:34,XAMHSIUD61384928,Pulse Rifles,DJNE62,PKBF70,10048.0,USD,400,27/10/2015,25.12,USD,24.6
23/08/2012 06:34,KGOSWEOV64898230,Stocks,PQSW95,YFAM59,184258.76,CRC,2000,21/03/2017,72.1,USD,82.86
23/08/2012 06:35,BRZZTFRC57859719,Stocks,TQSJ85,TFLS35,1303800.0,USD,60000,28/08/2016,21.73,USD,20.62
23/08/2012 06:36,KHEKFOUF96341288,Stocks,CVMG22,SZRJ90,1550269.35,RSD,7000,18/10/2014,210.5,USD,203.87
23/08/2012 06:36,KTWEQCET83026891,Stocks,LIIS96,SZRJ90,1473500.0,USD,7000,07/05/2014,2406.5,GBP,217.16
23/08/2012 06:36,DEZDYVQK13219441,Stocks,KKGI60,FGVK43,29106.0,USD,700,09/03/2015,41.58,USD,47.78
23/08/2012 06:36,PHGYTXGD27560732,Stocks,BBJG05,CQPJ57,10028.0,USD,200,13/07/2013,50.14,USD,47.66
23/08/2012 06:37,HBVIDQSY47850861,Stocks,AMBT33,MEOQ86,118200.0,USD,20000,28/09/2017,5.91,USD,6.48
23/08/2012 06:37,DMGMOAVA26216201,Dragon Eggs,YFAM59,YCZA59,1788450.0,USD,3000,24/08/2014,596.15,USD,700.28
23/08/2012 06:37,QYBLZBGT33577187,Stocks,JCWS17,KTLA69,19133537.28,KHR,60000,16/07/2017,128.96,USD,299.35
23/08/2012 06:37,CGMWNCFP85051067,Eject Buttons,MSHS03,VAHJ53,36966.0,USD,600,08/07/2014,61.61,USD,71.08
23/08/2012 06:37,NOKFZLTX22412021,Stocks,KEVJ11,TKVF94,293580.0,USD,9000,07/11/2014,32.62,USD,27.51
23/08/2012 06:38,PJWCHZBZ93419294,Stocks,HHOA99,UFAY59,486240.0,USD,4000,04/12/2014,121.56,USD,136.27
23/08/2012 06:38,IGTBQQHA70197873,Infinity Stones,EPZN28,SAAM06,4482298.36,MUR,500,02/02/2016,893.83,KMF,8253.31
23/08/2012 06:39,NTYIDDJQ29140820,Rare Candies,CIXF70,PIFN94,689250.0,USD,5000,23/10/2013,137.85,USD,156.91
23/08/2012 06:39,VNCEKHJX32326690,Stocks,ZELV96,WWNS72,199952.0,USD,800,26/03/2017,249.94,USD,272.13
23/08/2012 06:40,XIEQBMXP37863758,Amulets of Shinnok,INIL60,VTKE98,732800.0,USD,20000,25/11/2016,36.64,USD,40.97
23/08/2012 06:40,RLGCUIUQ15913326,Stocks,FGVK43,AWYB85,41473242.16,LAK,80000,09/04/2014,120.19,USD,442.85
23/08/2012 06:40,KSWREJDJ36983078,Stocks,TQSJ85,HHOA99,601600.0,USD,40000,27/08/2015,15.04,USD,17.08
23/08/2012 06:41,BICUSMQO81189274,Faerie Tonics,KKGY69,QOKP03,3002130.0,USD,9000,25/07/2015,333.57,USD,284.92
23/08/2012 06:41,XAHLFAGP81044326,Moranth Crackers,GSTD71,KEVJ11,115185.0,USD,700,17/02/2013,164.55,USD,185.87
23/08/2012 06:41,WKHJJGGY09038683,Stocks,OKYS51,CMOI26,156494120.16,ETB,80000,13/01/2015,211.02,USD,1775.74
23/08/2012 06:42,NYOXUORC32173719,Millennium Rings,VIMV38,NCYN50,5020.0,USD,400,20/04/2016,12.55,USD,14.28
23/08/2012 06:42,MEHDOQWO67218201,Stocks,ZELV96,HHFP66,501930.0,USD,3000,30/11/2013,167.31,USD,181.0
23/08/2012 06:43,GFJPBWEF16739462,Flying Carpets,DJNE62,IJPI82,26185.91,GTQ,200,04/07/2014,228.14,USD,114.36
23/08/2012 06:43,CDAOPRDL24013623,Stocks,VKMV12,NCYN50,10570.0,USD,700,30/11/2014,24.24,DKK,16.44
23/08/2012 06:44,XSQJUTTE84435867,Stocks,SZRJ90,ITTS26,474450.0,USD,3000,09/07/2017,158.15,USD,144.05
23/08/2012 06:44,IBQTYUQT15707122,Pokeballs,ZBIO05,OUNH49,236175.85,CVE,200,11/05/2014,108.27,USD,1304.13
23/08/2012 06:44,RJNDFVHR24621358,Adrenaline Orbs,AWYB85,MKHA46,2138100.0,USD,10000,18/08/2013,213.81,USD,182.61
23/08/2012 06:45,IRRHNLXB16805625,Protect Drinks,YWMD69,YTAI13,101320.0,USD,500,16/04/2017,202.64,USD,218.55
23/08/2012 06:45,OZOXFGJN83691937,Stocks,OPET16,PIFN94,347016.0,USD,800,26/05/2016,433.77,USD,421.44
23/08/2012 06:45,QLHCQUCM77272627,Shining Coins,QHXJ50,NCCX02,112672286.52,PYG,30000,02/07/2013,420.92,USD,4150.85
23/08/2012 06:46,EIZORBRO81900204,Stocks,OUNH49,CMOI26,1688160.0,USD,8000,20/04/2015,211.02,USD,196.59
23/08/2012 06:46,BLZOAGRU54716106,Stocks,IBLA29,HWJF09,446580.0,USD,2000,27/04/2014,223.29,USD,199.5
23/08/2012 06:47,CIYLOAIB36789088,Stocks,YLGZ72,HPTP65,187928.0,USD,800,01/06/2014,234.91,USD,245.56
23/08/2012 06:47,DIHLCODA14330799,Stocks,CAVR54,SAAM06,10242000.0,USD,90000,03/10/2014,113.8,USD,127.7
23/08/2012 06:47,WJLOXLXZ02744080,Duff,THJF58,WIZJ73,5439206.18,MAD,7000,24/09/2015,299.03,USD,856.77
23/08/2012 06:47,VERORTDD26859728,Stocks,DGTY64,FDWI64,10650.75,NOK,400,18/08/2016,22.4,USD,28.06
23/08/2012 06:48,JYSLSMQW49548165,Stocks,AYIH50,QOKP03,240102.0,USD,600,09/11/2016,400.17,USD,451.06
23/08/2012 06:48,LZIRXMDQ65600406,Valars,OPZI26,KKGY69,171507.0,USD,700,12/04/2016,245.01,USD,241.68
23/08/2012 06:48,NDGTRGFA77509889,Focus Bands,QMZU44,AMBT33,92696.0,USD,200,24/03/2016,463.48,USD,509.4
23/08/2012 06:49,REMSYJME04255113,Stocks,XRBV61,KKGI60,461028.94,SYP,800,25/07/2013,132.44,USD,556.66
23/08/2012 06:49,FJYSFQBX88010668,Dust Cannisters,DBCS17,DNIL23,225236.0,USD,400,18/07/2017,563.09,USD,458.03
23/08/2012 06:49,NSWGTPTX75857532,Stocks,MYXF05,QODV38,99824.0,USD,800,29/08/2015,124.78,USD,136.16
23/08/2012 06:49,QBCYUFFW94555838,Stocks,RFZG50,QOKP03,160068.0,USD,400,02/05/2014,400.17,USD,341.99
23/08/2012 06:50,CKWQZYIK82417419,Stocks,DGTY64,CUVZ50,47691.0,USD,700,15/06/2015,68.13,USD,63.16
23/08/2012 06:50,PTKSITEK09476033,Stocks,EKXA24,XRBV61,276018.23,PLN,7000,29/06/2014,1130.81,KES,43.34
23/08/2012 06:50,VNUAIHLW31876775,Stocks,XRBV61,BMRZ75,29380.0,USD,100,09/01/2015,293.8,USD,346.01
23/08/2012 06:51,RMHJHWTF89080698,Stocks,FTFI87,FGVK43,124740.0,USD,3000,22/10/2015,41.58,USD,45.54
23/08/2012 06:51,JLZFUQDZ62460116,Stocks,SXTM39,TQSJ85,623436.2,LRD,800,13/01/2014,199.13,USD,802.38
23/08/2012 06:51,ZMFSAKZZ93056764,Stocks,RLZK87,VESX21,4167680.98,KES,5000,16/04/2015,1314.59,GHS,899.01
23/08/2012 06:52,HTMDXTOX56019292,Stocks,HHFP66,SEKK26,87820.0,USD,1000,23/02/2013,658.99,FKP,95.46
23/08/2012 06:54,GXLARFNT90046013,Tortures,RLZK87,DVVB31,621600.0,USD,10000,27/09/2015,62.16,USD,62.71
23/08/2012 06:54,AROYIFDY88239501,Stocks,DVVB31,TFLS35,10865.0,USD,500,25/06/2017,21.73,USD,23.28
23/08/2012 06:54,PEKSCYGK20596744,Djinns,TYAE14,BDBU00,732120.0,USD,4000,09/04/2015,183.03,USD,154.46
23/08/2012 06:55,NRCENUCX26242784,Stocks,SXHU74,SHXQ48,853500.0,USD,10000,18/12/2015,85.35,USD,96.63
23/08/2012 06:55,LIWQBIIW40945008,Phials of Galadriel,QCRG59,WIZJ73,73434.0,USD,300,23/03/2016,244.78,USD,283.26
23/08/2012 06:56,LHXUVEYY68054812,Stocks,UIKN63,MEOQ86,2364.0,USD,400,13/05/2014,5.91,USD,6.68
23/08/2012 06:56,VDQFMZLB25969127,Gauntlets of Power,MKHA46,NFAH30,164525.0,USD,500,03/11/2017,329.05,USD,292.3
23/08/2012 06:56,YGKXRDQI67864836,Stocks,RJUD59,EIWJ22,1817.88,PEN,100,10/12/2014,84.2,USD,21.38
23/08/2012 06:56,LQZPAHQD41397622,Amulets of Strangulation,ZEHM52,ERHJ34,581340.0,USD,6000,08/04/2014,96.89,USD,106.58
23/08/2012 06:58,RGOAOCMV97090162,Pensieves,WVHK10,OPZI26,12536.0,USD,200,26/02/2013,62.68,USD,70.62
23/08/2012 06:58,YORUQXHA35383756,Red Shells,DBCS17,THJF58,10193.36,MNT,800,13/12/2016,80.44,USD,13.84
23/08/2012 06:58,TSDIUMTQ95561752,Stocks,UHOG52,FDWI64,20160.0,USD,900,06/03/2016,22.4,USD,22.89
23/08/2012 06:58,PGDXCBJC21198400,Gadgetrons,WWNS72,SHXQ48,55994.08,KHR,900,05/03/2017,274.42,CVE,52.77
23/08/2012 06:59,ALJOFRPN11245355,Stocks,UWUK72,YTAI13,475600.0,USD,4000,21/04/2016,118.9,USD,132.9
23/08/2012 06:59,EUCCPNEE94485419,Stocks,VVBY18,IIZF28,85656.0,USD,800,19/05/2014,107.07,USD,120.06
23/08/2012 07:00,PRZITGGP34232116,Stocks,FAWI50,LBKT00,75510.0,USD,9000,10/01/2016,8.39,USD,6.66
23/08/2012 07:00,PUSUPIHG82916897,Daenarians,VXSM31,BBAX06,82297.08,NAD,500,08/09/2014,65.16,USD,190.35
23/08/2012 07:00,IHIFQZXH49696924,Stocks,WIZJ73,RFZG50,1743000.0,USD,30000,19/08/2014,58.1,USD,53.07
23/08/2012 07:00,KHPRSWPH10369948,Levitation Boots,ZXVX98,FAWI50,1922600.0,USD,20000,05/08/2017,96.13,USD,106.1
23/08/2012 07:01,SDFZEESM18149606,Zanpakutos,KRRO64,UIKN63,3868.91,TRY,500,02/01/2013,10.04,USD,8.55
