dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
23/08/2012 07:01,PKLYLZJS93081956,Stocks,FJOI82,YTAI13,23780.0,USD,200,11/01/2016,118.9,USD,104.4
23/08/2012 07:01,GABPYFAI51886435,Stocks,ZDAI73,FTFI87,666331.84,VND,500,28/08/2013,217.34,USD,1562.44
23/08/2012 07:01,UKTEZPNU13984680,Stocks,ZEHM52,HWHS51,83348.0,USD,400,17/04/2014,208.37,USD,223.73
23/08/2012 07:02,ZIVQBHGK05681104,Decepticons,RJCA92,SXHU74,239835.61,MKD,900,03/08/2017,69.7,USD,296.91
23/08/2012 07:02,JXRZAPMA11414873,Exorcism Slips,MFZY76,GSTD71,51789.0,USD,300,01/11/2017,172.63,USD,191.17
23/08/2012 07:03,UBHOUVRB45605993,Magic Flute,OKYS51,AHMZ79,85692.29,THB,400,22/11/2017,313.34,RON,219.53
23/08/2012 07:04,GGAHQTAD68342125,Philosopher Stones,BBAX06,IJPI82,177179840.76,UAH,60000,20/10/2014,108.38,USD,2389.06
23/08/2012 07:04,SXBSTWWP35721654,Helms of Brilliance,AHMZ79,UFAY59,207475.0,USD,500,01/11/2017,414.95,USD,362.78
23/08/2012 07:04,KBBBUWGI35988053,Stocks,ZSXF19,NCXS33,1609470.0,USD,9000,01/01/2015,178.83,USD,154.62
23/08/2012 07:04,IKJDGNUW73291931,Agents,NQJL85,GSTD71,2801600.0,USD,20000,24/12/2017,140.08,USD,149.41
23/08/2012 07:05,YRLSFOAA74200797,Stocks,KEVJ11,SRYE59,17820.0,USD,6000,24/05/2013,2.97,USD,3.03
23/08/2012 07:05,GSBSHAVB92079375,Focus Sashes,OCQF34,SZRJ90,12650.81,BHD,100,17/04/2013,345.84,PKR,143.82
23/08/2012 07:06,PCTRZZDZ05885084,Absorbing Eyes,VTKE98,HYSJ42,32380.0,USD,1000,20/07/2014,32.38,USD,30.01
23/08/2012 07:06,CETSIXLV00068237,Stocks,VVBY18,FDWI64,156800.0,USD,7000,08/03/2017,22.4,USD,19.64
23/08/2012 07:06,NYXOUVIS91170530,Stocks,HYSJ42,TQSJ85,1393292.7,CUP,3000,04/04/2016,254.45,CRC,502.58
23/08/2012 07:07,OGZWPXEG13637472,Turbo Ethers,JVHD93,VPTI00,11943.0,USD,300,18/10/2013,39.81,USD,43.15
23/08/2012 07:07,MLJVPUON81737300,Omnigaskets,JZTC69,CBOX52,310928.0,USD,800,30/05/2017,388.66,USD,363.17
23/08/2012 07:08,OHYPVYJR74040413,Mithril Bars,PBFW95,EIWJ22,178200.0,USD,60000,03/06/2016,2.97,USD,2.72
23/08/2012 07:08,RKMYQDQT26817206,Full Faces,OHKH76,QLCE04,2044003.96,BDT,500,21/05/2015,4438.09,PKR,3757.82
23/08/2012 07:09,UQRJGMXL79454284,Alchemy Smocks,QCRG59,GSTD71,102725894.56,GYD,80000,11/10/2013,362.62,USD,1459.39
23/08/2012 07:09,PZQWFTSK60177880,Bottled Faeries,NGBA40,HHOA99,113550.0,USD,600,28/12/2016,189.25,USD,205.3
23/08/2012 07:09,SMPFNTYD23535333,Chainsaws,QODV38,VESX21,495520.0,USD,8000,15/07/2013,61.94,USD,61.85
23/08/2012 07:10,YFBBWBTO71682302,B-4s,FGVK43,ESPL27,25340.0,USD,700,19/12/2013,36.2,USD,38.46
23/08/2012 07:10,AHJBHKKW99285371,Nanotech Crates,OPZI26,EDYH00,4466921.4,BIF,6000,01/11/2013,449.0,USD,801.78
23/08/2012 07:10,FSLMPQKI71265538,Vilyas,FGVK43,IIZF28,1886250.0,USD,5000,07/09/2015,377.25,USD,408.88
23/08/2012 07:11,AGKMRRZD73069746,Stocks,SHXQ48,FORM54,9048.0,USD,400,10/04/2016,22.62,USD,24.22
23/08/2012 07:11,MVRZLUKE88433948,Stocks,DVVB31,FORM54,203580.0,USD,9000,07/12/2016,22.62,USD,21.69
23/08/2012 07:12,PVNLKRVR22804155,Gadgebot Upgrade Chips,MYXF05,SEKK26,1269000.0,USD,9000,01/07/2013,141.0,USD,149.84
23/08/2012 07:12,TACPCVHC97390174,Iron Balls,AMBT33,RJCA92,957510.0,USD,3000,14/08/2016,319.17,USD,341.85
23/08/2012 07:12,CTFPAGAH22828977,Stocks,MFZY76,FDWI64,8960.0,USD,400,03/06/2015,22.4,USD,19.87
23/08/2012 07:13,YYHQYJBJ42381543,Stocks,UACN81,CBOX52,120715.0,USD,500,27/12/2015,241.43,USD,223.31
23/08/2012 07:14,SHGZCRCM12185791,Golden Fleeces,TYAE14,SWGF93,90275.0,USD,500,24/01/2013,1226.17,MXN,158.23
23/08/2012 07:14,GASGPYGJ83126760,Stocks,HWHS51,SMYT95,3436424.04,XCD,700,16/06/2015,148.85,USD,4439.98
23/08/2012 07:14,TFICIWJH13423476,Stocks,YTAI13,IZTD25,167300.29,SDG,200,02/06/2014,104.83,USD,960.64
23/08/2012 07:14,PTFUTJQO01896421,Stocks,ESPL27,GSTD71,62664.0,USD,600,30/04/2016,104.44,USD,94.14
23/08/2012 07:14,UKUVYJHA11707450,Octiron Bars,ZEHM52,SRYE59,10560602.4,NPR,40000,16/02/2015,199.86,USD,253.54
23/08/2012 07:14,YELMDRXU70501531,Stocks,VESX21,SZRJ90,53172.3,NAD,100,05/04/2015,210.5,USD,509.06
23/08/2012 07:15,KHXHKJJA46720466,Butterflys,ORQH73,SBUT62,805110.0,USD,3000,12/01/2014,268.37,USD,304.53
23/08/2012 07:15,ILEKWMVZ98818552,Stocks,SUOX82,QOKP03,20008500.0,USD,50000,19/09/2014,400.17,USD,444.51
23/08/2012 07:16,UJFJLKXC34851398,Amulets of Unchanging,SRYE59,FGVK43,134201.87,DJF,100,16/04/2016,160.22,USD,1466.98
23/08/2012 07:17,GLMPSFEF60797413,Mystic Keys,VLJL11,RFZG50,604003.57,SBD,600,02/05/2013,105.97,USD,1108.3
23/08/2012 07:17,JFAGWEFY80264101,Slurm,FDWI64,TRFG21,7696800.0,USD,60000,23/06/2015,128.28,USD,116.66
23/08/2012 07:17,XKZNFGSU21999755,Scouters,CAVR54,GGLV00,32425.0,USD,500,21/01/2015,64.85,USD,58.9
23/08/2012 07:18,QCANPYWS70340257,Millennium Keys,DDIB11,JXGF57,11086334.77,SLL,7000,26/11/2016,474.82,USD,1646.96
23/08/2012 07:18,VBOCLEFI23986583,Stocks,PIFN94,VPTI00,32770.0,USD,500,24/07/2014,65.54,USD,76.74
23/08/2012 07:18,PZSCNYBG01010916,Stocks,QOKP03,UACN81,9324.0,USD,700,24/05/2014,13.32,USD,12.95
23/08/2012 07:18,BZGVNFWQ30580460,Stocks,HSWX88,PKBF70,15057493.68,NZD,40000,03/08/2013,186.18,USD,389.34
23/08/2012 07:19,VVDOHPDI95302892,Veritaserums,OCQF34,AWYB85,3988110.0,USD,7000,22/06/2014,569.73,USD,538.62
23/08/2012 07:20,DPSFPMBB95172525,Stocks,RNZB01,AHMZ79,1366480.0,USD,8000,09/03/2016,170.81,USD,165.7
23/08/2012 07:20,WXVWEFYG62928530,Stocks,YOQG45,MDEQ10,24357.0,USD,300,23/03/2013,81.19,USD,92.98
23/08/2012 07:20,UBWESVWT03943159,Stocks,JXGF57,VXSM31,84114.0,USD,900,28/09/2017,534.71,KES,82.86
23/08/2012 07:20,VPBSTOZW63606030,Thief Gloves,MKHA46,GZED20,377280.0,USD,800,30/07/2014,471.6,USD,405.53
23/08/2012 07:21,NTRYBFNW77286341,Amulet Coins,YSSR29,ESPL27,56074.0,USD,200,26/10/2014,280.37,USD,263.48
23/08/2012 07:22,ENLJALPM07803843,Energon Cubes,QXFF29,VESX21,2644800.0,USD,5000,27/06/2017,528.96,USD,581.48
23/08/2012 07:23,UOAMJLLD69627773,Stocks,CMZC67,SMYT95,89310.0,USD,600,23/06/2014,148.85,USD,162.75
23/08/2012 07:23,WTRYMQTT95375264,Stocks,OQXV70,ITTS26,790750.0,USD,5000,08/01/2015,158.15,USD,148.13
23/08/2012 07:23,JPUZMLOC69561428,Stocks,FJOI82,ZNQA84,42408.0,USD,400,20/04/2015,106.02,USD,95.59
23/08/2012 07:23,JWLNRQSY63839037,Lavenders,BPLN25,KTLA69,161270.0,USD,500,11/08/2017,322.54,USD,292.74
23/08/2012 07:24,MAWSYFBU53056228,Rings of Hunger,GZED20,ITTS26,18098100.0,USD,90000,28/01/2013,201.09,USD,169.94
23/08/2012 07:24,WSZORNFA80346407,Stocks,GBEZ65,GZED20,4171600.0,USD,20000,05/07/2016,208.58,USD,191.73
23/08/2012 07:24,FTTCGTTN48159997,Stocks,ZNQA84,AMBT33,11563.02,PLN,4000,20/02/2016,14.49,USD,3.19
23/08/2012 07:25,XVDZJJPK94460023,Rift Crackers,IZLM67,LKPN86,51832.0,USD,400,03/10/2017,609.36,SZL,133.41
23/08/2012 07:25,FBGLTZUR26645652,Stocks,SWGF93,AMBT33,130410.0,USD,9000,15/10/2015,14.49,USD,12.77
23/08/2012 07:26,LNLMICYD53797332,Stocks,MEOQ86,UIKN63,60020.0,USD,400,08/01/2014,150.05,USD,127.53
23/08/2012 07:26,SIZPABVO76479046,Stocks,FGQR22,PJKH65,186434.0,KRW,40000,19/05/2015,19.22,USD,5.33
23/08/2012 07:26,CFCZCINI45158294,Koins,FGVK43,IZLM67,4373155.6,EGP,8000,01/08/2013,125.81,USD,492.63
23/08/2012 07:26,HCIJBOYN03319473,Stocks,KTLA69,FGQR22,12000.0,USD,800,03/06/2013,15.0,USD,13.88
23/08/2012 07:27,HQLTZXZF68483849,Potions of Sickness,ITTS26,DREA89,191412.0,USD,900,06/11/2015,212.68,USD,182.37
23/08/2012 07:27,GLUOEJQG07637669,Noisy Crickets,NCXS33,MSHS03,69676.0,USD,400,15/10/2014,174.19,USD,148.43
23/08/2012 07:27,CHISPMON44344010,Stocks,LWGE44,QBVN33,604880.0,USD,8000,24/02/2016,75.61,USD,79.39
23/08/2012 07:28,EUPVWQSC43692330,Millennium Puzzles,HSWX88,XHYN07,79200.0,USD,5000,12/05/2015,15.84,USD,12.91
23/08/2012 07:28,UQQCRVGH76950828,Stocks,SBUT62,QBAP68,9562.0,USD,700,11/08/2013,13.66,USD,12.85
23/08/2012 07:28,ISJQNIMF08993684,Golden Fleeces,UEVD88,SWGF93,144440.0,USD,800,05/02/2014,11386.62,PHP,185.54
23/08/2012 07:28,QWEOCIVJ29155847,Energon Cubes,YWMD69,VESX21,429190738.56,AMD,60000,11/01/2015,528.96,USD,7550.15
23/08/2012 07:29,GCYEQCMA67596784,Silver Apples,FAWI50,KUWI70,2110080.0,USD,7000,25/11/2017,301.44,USD,276.86
23/08/2012 07:29,DMHIOVUJ20148886,Stocks,EPZN28,QLMY86,824000.0,USD,4000,17/07/2017,206.0,USD,239.57
23/08/2012 07:29,UMMTMXCV77632668,Amulets of Life Saving,DJNE62,RDBE21,223685.0,USD,700,16/06/2016,319.55,USD,279.54
23/08/2012 07:30,TSPADSVN43640174,Blue Fire Powder,SFEO61,CIXF70,254190.0,USD,3000,05/11/2015,84.73,USD,77.78
23/08/2012 07:30,SLMRGPCV56433952,Falco Disks,HFLM11,CBOX52,424127.21,XOF,400,07/08/2014,195.88,USD,1178.33
23/08/2012 07:30,HMWGVDUQ45558411,Stocks,HFLM11,KKGI60,105952.0,USD,800,14/12/2015,132.44,USD,143.45
23/08/2012 07:30,GNKOODLI65150470,Stocks,WVHK10,VESX21,1165520.0,USD,8000,24/04/2014,145.69,USD,133.53
23/08/2012 07:30,WPCQBEMP62648951,Moranth Shapers,SWGF93,ERHJ34,55182.0,USD,600,01/11/2016,91.97,USD,103.77
23/08/2012 07:30,FLIXTOMP04919052,Deku Sticks,HNLV68,HFLM11,100769877.85,ZWD,50000,20/01/2014,440.63,USD,2109.36
23/08/2012 07:30,JEJSMVPQ99220189,Stocks,DBCS17,FGVK43,124740.0,USD,3000,22/02/2017,41.58,USD,45.08
23/08/2012 07:31,QTJHJHXU83063824,Stocks,QCRG59,LWGE44,896.0,USD,100,05/12/2017,8.96,USD,8.18
23/08/2012 07:32,XWNFFRTE20840642,Stocks,ZEHM52,NCCX02,1109340.0,USD,6000,11/02/2016,184.89,USD,207.24
23/08/2012 07:32,BSXQGKQP34427181,Stocks,MHFC34,RJCA92,166320.0,USD,8000,10/03/2013,20.79,USD,18.96
23/08/2012 07:33,ZZSMABKY85019126,Stocks,INIL60,VXSM31,28038.0,USD,300,17/04/2017,93.46,USD,96.27
23/08/2012 07:33,RFXYLYVT24894593,Tachyons,HWHS51,PNFK78,435124.25,ZWD,400,27/08/2017,237.83,USD,1007.79
23/08/2012 07:33,OBGRQFVH71118008,Stocks,VVXA11,AMRO66,14127750.9,ZMK,50000,17/01/2013,53.63,USD,321.19
23/08/2012 07:33,GWXRZMFB62524332,Doors of Durin,AMBT33,ZSXF19,4169186.74,ARS,2000,15/02/2014,776.51,BTN,1925.84
23/08/2012 07:34,TLJIAGKA71365774,Stocks,CVMG22,DILF10,1392361.22,NZD,4000,15/02/2017,172.16,USD,380.0
23/08/2012 07:34,TJLFIHXJ34656344,Stocks,QMZU44,ZEHM52,51885.0,USD,500,13/09/2014,103.77,USD,97.06
23/08/2012 07:34,YDWTAUEK89045078,Stocks,NCXS33,IBLA29,100088.16,GTQ,400,27/12/2016,436.0,USD,229.35
23/08/2012 07:35,OGVZKHHR23751959,Ultra Nanotech,RQGG65,KKGY69,428489.09,BMD,6000,18/07/2013,61.19,USD,63.32
23/08/2012 07:35,FJSVJPPW81389061,Thief Gloves,GBEZ65,GZED20,1070409.38,BYR,300,02/06/2013,471.6,USD,3980.77
23/08/2012 07:36,PPDPVXFL18271519,Stocks,INIL60,TQSJ85,99565.0,USD,500,05/01/2017,199.13,USD,187.67
23/08/2012 07:36,EFUTKAER01114514,Clank Model Robots,VPTI00,QETH27,20938.0,USD,200,22/06/2016,104.69,USD,116.33
23/08/2012 07:36,GGBEBTIT21645657,Limit Break Manuals,LWGE44,HSWX88,64026.0,USD,600,19/08/2016,106.71,USD,117.4
23/08/2012 07:36,NTBVZSIT67394342,Phoenix Downs,HYSJ42,ORQH73,1902.0,USD,100,05/03/2017,110.14,MZN,20.11
23/08/2012 07:36,DQWFOKRF05552210,Magic Whistles,WVEI17,PJKH65,7461534.54,LAK,9000,02/04/2017,192.21,USD,890.5
23/08/2012 07:37,PWUQMXXP58276079,White Herbs,WVHK10,NCXS33,8098649.06,BHD,6000,16/02/2016,379.94,USD,1595.83
23/08/2012 07:37,QLLWOIQX50736532,Arm Nanoblades,HYSJ42,OHKH76,401856.0,USD,800,19/02/2015,502.32,USD,459.57
23/08/2012 07:37,QXJLYFNF26534296,Stocks,ZEHM52,NXTO39,4401158.9,SLL,9000,16/01/2015,146.61,USD,441.03
23/08/2012 07:38,XOPIWQHU92768928,Stocks,FDWI64,KKGI60,119196.0,USD,900,20/06/2013,132.44,USD,137.82
23/08/2012 07:38,FPYFHJEJ58569093,Stocks,VAHJ53,EDYH00,2657084.16,SHP,9000,25/10/2015,77.09,USD,268.24
23/08/2012 07:39,LZVQEFTR00132863,BFG 9000s,EMNK67,QCRG59,999630.0,USD,9000,06/04/2014,111.07,USD,128.78
23/08/2012 07:39,QEDLLHSH53211921,Pixie Disks,DOGG07,UFAY59,176280.0,USD,500,23/06/2014,1274.72,TMM,381.95
23/08/2012 07:39,EDKXXBHA28019607,Stocks,DGTY64,IBLA29,348800.0,USD,800,08/09/2017,436.0,USD,485.83
23/08/2012 07:40,IJJGCLAJ10641873,Stocks,QBAP68,EMNK67,637020.0,USD,3000,17/05/2015,212.34,USD,185.29
23/08/2012 07:40,XRAMNOZW46066395,Potora Earrings,YCZA59,RQGG65,22203.03,OMR,500,17/07/2013,10.36,USD,41.78
23/08/2012 07:40,ABBKYEZA07157322,Stocks,VLJL11,MFJJ99,344000.0,USD,5000,15/01/2014,68.8,USD,71.23
23/08/2012 07:41,DNXSJTDZ67794738,Mr. Zerkons,VVXA11,IZTD25,27192.0,USD,200,26/04/2017,980.29,YER,105.02
23/08/2012 07:41,MMFLRMOR23482243,Stocks,TFLS35,AMRO66,3754100.0,USD,70000,23/08/2016,53.63,USD,41.59
23/08/2012 07:41,IHVUAHRR64996202,Stocks,HHOA99,TKVF94,6524.0,USD,200,07/05/2017,32.62,USD,33.38
23/08/2012 07:42,GYDSTNIV30155871,Stocks,WVEI17,QMZU44,758608.34,GEL,1000,15/02/2014,180.72,USD,900.46
23/08/2012 07:42,QHVBUXGP85566154,Stoles,SEKK26,DJNE62,576394.91,LAK,400,05/09/2013,334.08,USD,1596.54
23/08/2012 07:43,OIGFHUAB52815961,Hexagonal Crystals,TGZI54,BBJG05,910520.0,USD,4000,24/09/2013,70.75,XPF,212.67
23/08/2012 07:43,VOOTXHGG93929356,Nitro Powder Blocks,ERHJ34,LWGE44,18476.21,CDF,400,02/04/2015,214.64,USD,55.93
23/08/2012 07:43,WTYZAFSG48677051,Noisy Crickets,EDYH00,MSHS03,951690.55,RWF,800,03/06/2015,2371.27,PAB,1009.32
23/08/2012 07:43,GEKQRIJZ95319923,Stocks,ZNQA84,DOGG07,23149.0,USD,700,11/02/2016,33.07,USD,37.15
23/08/2012 07:44,XCXDQLXN60027048,Decepticons,DVVB31,SXHU74,62730.0,USD,900,14/06/2017,69.7,USD,57.83
23/08/2012 07:44,JAIIEKRK19378099,Orbs of Agamotto,ZFHD93,DGTY64,133312.13,LSL,500,25/08/2017,138.04,USD,244.01
23/08/2012 07:45,FVKMBLJK28378071,Butterflys,LWGE44,SBUT62,187859.0,USD,700,01/05/2013,268.37,USD,298.91
23/08/2012 07:45,QWDRMVWD63497302,Titan Horns,LIIS96,MRAH32,1202553.55,KGS,600,04/07/2015,265.38,USD,2333.66
23/08/2012 07:45,MFMQSNWV67311527,Nanotech Crates,NQJL85,EDYH00,40410000.0,USD,90000,17/06/2017,449.0,USD,498.71
23/08/2012 07:46,TRWBODEU67475754,Triforces,CUVZ50,SFEO61,157959.0,USD,900,05/07/2015,175.51,USD,158.85
23/08/2012 07:46,MBSAGCVK04644035,Horns of Plenty,OQXV70,ZNQA84,85377.0,USD,300,28/12/2017,284.59,USD,313.98
23/08/2012 07:47,BWRFYIFP13892610,Sending Stones,NCYN50,ZEHM52,11339200.0,USD,20000,15/02/2015,566.96,USD,547.34
23/08/2012 07:47,BXORVJZO19755616,Magic Whistles,MFJJ99,PJKH65,1398327.75,KRW,30000,19/01/2017,192.21,USD,39.89
23/08/2012 07:47,USOJQKOP70071028,Amulets of ESP,PVAZ61,PIFN94,33173.78,MDL,500,29/12/2015,10.08,USD,57.56
23/08/2012 07:47,YXFUEUET13894708,Shell Bells,OPZI26,TRFG21,395276.0,USD,700,21/01/2016,564.68,USD,494.39
23/08/2012 07:48,JBJBKQFJ07148946,Water Tablets,VCSF07,CVMG22,577010.0,USD,7000,23/09/2016,82.43,USD,73.59
23/08/2012 07:48,OWFGNWKF78158765,Nails of Helena,TFLS35,JVHD93,2041550.0,USD,5000,22/09/2015,408.31,USD,341.37
23/08/2012 07:48,LISYFOQQ80755429,Deck of Dragons,QLCE04,OKYS51,16347000.0,USD,60000,23/05/2015,272.45,USD,237.29
23/08/2012 07:48,QXUJEBKG67003405,Stocks,RJUD59,DBCS17,445100.0,USD,5000,05/10/2017,89.02,USD,81.25
23/08/2012 07:49,VUPZWHWK49342765,Fusion Loaders,KEVJ11,HHOA99,56727.48,PGK,100,13/05/2013,213.84,USD,646.54
23/08/2012 07:49,SVVZQBWZ43569131,Stocks,QBVN33,GSTD71,626640.0,USD,6000,17/11/2014,104.44,USD,87.38
23/08/2012 07:50,GXWVZDXU43980117,Stocks,SFZS08,FDWI64,4480.0,USD,200,01/11/2014,22.4,USD,22.93
23/08/2012 07:50,RUVOFOBH95055238,Stocks,SFZS08,EDYH00,693810.0,USD,9000,08/05/2015,77.09,USD,70.12
23/08/2012 07:50,VCCBIFEJ53114194,Stocks,SFEO61,FJOI82,6703200.0,USD,60000,26/04/2013,111.72,USD,119.73
23/08/2012 07:50,DYBTNROD17548528,Stocks,HWJF09,NXTO39,772927.92,BSD,800,22/09/2015,146.61,USD,838.26
23/08/2012 07:50,SZQPXXOC30273077,Dragon Balls,ISWT83,RFZG50,44585.0,USD,500,16/05/2016,89.17,USD,82.37
23/08/2012 07:51,MLMZLIOO15674297,Wings of Icarus,HSWX88,CVMG22,42752.0,USD,400,15/06/2013,351.69,HUF,124.47
23/08/2012 07:51,ZFGLZELU13128602,Float Stones,FAWI50,SXTM39,61046.0,USD,200,01/09/2016,305.23,USD,335.97
23/08/2012 07:52,BDODQFEK08895441,Venom Canisters,FYYD57,DOGG07,353087.09,SVC,500,13/02/2015,151.16,USD,604.48
23/08/2012 07:52,PFKVBEEN74839447,Tricorders,MEOQ86,FGQR22,466263428.36,COP,40000,18/08/2016,139.69,USD,12585.08
23/08/2012 07:53,WACEVDTE21701977,Millennium Necklaces,QLCE04,ZXVX98,131640.95,TRY,700,12/08/2015,109510.96,TWD,180.51
23/08/2012 07:53,TWMTLTLU12282662,Stocks,SFEO61,SUOX82,16642.0,USD,100,27/11/2017,166.42,USD,166.09
23/08/2012 07:54,DOZAUYTS60345611,Stocks,KRRO64,RJCA92,83160.0,USD,4000,17/06/2014,20.79,USD,22.36
23/08/2012 07:54,ILULVOFX11898633,Stocks,FYYD57,QMZU44,90360.0,USD,500,11/02/2014,180.72,USD,162.52
23/08/2012 07:54,GANZYPOA54626885,Stocks,BDBU00,RQGG65,38772.0,USD,600,21/07/2017,64.62,USD,73.18
23/08/2012 07:54,PBCLRKSW37492417,Stocks,YOQG45,FTFI87,434680.0,USD,2000,30/09/2014,217.34,USD,228.31
23/08/2012 07:55,RVBGHOGA72898516,Stocks,YCZA59,KRRO64,229500.0,USD,1000,19/01/2017,229.5,USD,226.09
23/08/2012 07:55,CYQKWMVV21290180,Stocks,YCZA59,MFJJ99,27520.0,USD,400,23/02/2015,68.8,USD,55.46
23/08/2012 07:55,SPQXPVWJ35431564,Rings of Gain Constitution,OCQF34,YSSR29,720091.94,KYD,600,27/02/2015,155.42,USD,1266.05
23/08/2012 07:56,RZIFKFQT26977768,Stocks,HXDA52,UWUK72,12106.0,USD,100,16/02/2014,121.06,USD,110.58
23/08/2012 07:56,SDIHEQUV14018324,Stocks,SAAM06,DDIB11,30320.0,USD,2000,20/07/2017,15.16,USD,15.69
23/08/2012 07:58,YMRDTMTB84508574,Stocks,FYYD57,GYWU23,1295700.0,USD,70000,31/01/2017,18.51,USD,19.87
23/08/2012 07:58,GDYYAGBP89047655,Stocks,TFLS35,WVHK10,33005.43,RSD,300,06/10/2015,104.57,USD,100.57
23/08/2012 07:58,KZYURCPN07653493,Stocks,TFLS35,QXFF29,38360.0,USD,1000,14/11/2017,38.36,USD,33.41
23/08/2012 07:58,EDQMHXXU27738743,Gargantua Space Stations,FTFI87,FYYD57,25560.0,USD,2000,24/09/2015,12.78,USD,13.26
23/08/2012 07:58,CQYYEPRD50521886,Sending Stones,JCWS17,ZEHM52,3968720.0,USD,7000,14/03/2017,566.96,USD,622.19
23/08/2012 07:58,BCJVCHHL77767995,Stocks,WWNS72,CUVZ50,20439.0,USD,300,12/11/2014,68.13,USD,71.74
23/08/2012 07:58,FBQPWADT25979136,Stocks,RNZB01,RJCA92,10395.0,USD,500,08/07/2014,20.79,USD,20.25
23/08/2012 07:58,DNDJEBHP87736771,Barrier Tags,SAAM06,TBVE46,13159600.0,USD,40000,16/05/2015,328.99,USD,364.73
23/08/2012 07:59,NFUIFBVQ65923914,Stocks,VESX21,AYIH50,423080.0,USD,4000,16/07/2017,105.77,USD,100.74
23/08/2012 07:59,OUUYNQBU92589454,Treasure Mappers,CIXF70,EMNK67,1783080.0,USD,9000,29/11/2013,198.12,USD,190.67
23/08/2012 08:00,KTYWCQZV59800957,Lavenders,HFLM11,KTLA69,1544244.11,SDG,600,09/02/2015,322.54,USD,2941.22
23/08/2012 08:00,IOORNWEM29823339,Stocks,BPLN25,SMYT95,297700.0,USD,2000,17/03/2013,148.85,USD,149.98
23/08/2012 08:01,QIJMNURY28049256,Triforces,AMRO66,SFEO61,17551.0,USD,100,06/04/2013,175.51,USD,150.06
23/08/2012 08:01,GFTJZJVK91495805,Potions of Acid,QAZT26,RJCA92,2126481.1,LYD,900,22/09/2017,222.53,USD,2101.37
23/08/2012 08:01,GQOXXYAE08537170,Gravity Guns,YLGZ72,MEOQ86,6771800.0,USD,70000,05/03/2017,96.74,USD,87.84
23/08/2012 08:01,EEFWWJVG38125788,Destiny Knots,IIZF28,XRBV61,750672.28,BOB,600,18/03/2016,29.07,USD,1167.69
23/08/2012 08:02,NOKNPLDF19151748,Mr. Zerkons,ZNQA84,IZTD25,1087680.0,USD,8000,27/09/2016,135.96,USD,128.69
23/08/2012 08:02,HZUROXNS78637617,Absorbing Eyes,PNFK78,HYSJ42,19428.0,USD,600,22/06/2015,101.1,BWP,35.57
23/08/2012 08:03,ROXIVAYN51469893,Chunin Headband,OCQF34,EIWJ22,56268.0,USD,400,07/10/2017,140.67,USD,123.57
23/08/2012 08:03,AVNSVOSM95052311,Stocks,DVVB31,AYIH50,30350.7,GTQ,500,24/09/2016,105.77,USD,67.45
23/08/2012 08:03,HBCTMYYR55650383,Stocks,ZMLP81,GSTD71,20888.0,USD,200,18/07/2014,104.44,USD,98.33
23/08/2012 08:03,QFARSWHM41896039,Stickers,ORQH73,WWNS72,2510900.0,USD,10000,10/02/2014,251.09,USD,280.18
23/08/2012 08:04,AQXHMUWL84813988,L-Viruses,WWNS72,MHFC34,152380.0,USD,1000,22/06/2014,152.38,USD,132.3
23/08/2012 08:04,WGPACINK78454591,Soma Drops,KKZA87,OCQF34,111933.0,USD,900,07/12/2014,486.72,LRD,106.88
23/08/2012 08:04,JACIAZPG03378514,Rings of Polymorph Control,GSTD71,SMYT95,348780.0,USD,2000,22/03/2016,1319.4,BYR,184.91
23/08/2012 08:04,DGYJLJJN26794315,Stocks,LIJW00,OPZI26,175300.0,USD,5000,19/04/2014,35.06,USD,41.39
23/08/2012 08:05,QPMPHCER71494505,Raiden Disks,SXTM39,KRRO64,238350.0,USD,7000,12/11/2016,34.05,USD,30.15
23/08/2012 08:05,YLDUHRQN58287788,Stocks,IBLA29,GIWG34,1590.0,USD,500,22/02/2015,3.18,USD,3.56
