dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
03/10/2012 02:55,KRLCMULE13161919,Stocks,SAAM06,ZELV96,3614.0,USD,200,22/04/2014,18.07,USD,19.14
03/10/2012 02:56,BEDLUPTI28938366,Stocks,VCSF07,SXHU74,678060.0,USD,6000,26/08/2014,10092.83,AUD,103.79
03/10/2012 02:56,LVWMPMGT26737259,Protective Pads,IZTD25,VESX21,10125600.0,USD,80000,17/01/2016,145.33,CRC,112.24
03/10/2012 02:56,UWKOMKHQ45119475,Helms of Brilliance,RQGG65,UFAY59,21498600.0,USD,60000,11/01/2017,358.31,USD,414.17
03/10/2012 02:57,BVJPKXWE00697512,Devil Fruits,RDBE21,TGZI54,15741600.0,USD,70000,06/07/2014,224.88,USD,208.14
03/10/2012 02:57,OKCMDTMZ43280259,Drops,PVAZ61,MEOQ86,1584350.0,USD,5000,23/12/2016,316.87,USD,352.22
03/10/2012 02:58,RUXSOOTX31204643,Stocks,HSWX88,PKBF70,183618.0,USD,900,02/02/2013,204.02,USD,224.96
03/10/2012 02:59,FKSYBXQV11283433,Assault Vests,PNFK78,LIIS96,36768.0,USD,100,08/01/2015,367.68,USD,329.39
03/10/2012 02:59,VYSNPTVT69387455,Stocks,ZMLP81,MSHS03,768140.34,YER,900,07/01/2016,108.19,USD,959.08
03/10/2012 02:59,WZPVSZSQ37400984,Stocks,YSSR29,JZTC69,79284.0,USD,400,30/05/2014,198.21,USD,175.74
03/10/2012 02:59,VOCITHIM40454652,Stocks,CMZC67,BMRZ75,2743914.08,PGK,4000,29/10/2014,250.54,USD,591.35
03/10/2012 02:59,LTRBEYTP80807425,Stocks,TVQQ54,CAVR54,1101254.04,AZN,1000,28/12/2017,161.55,USD,1011.9
03/10/2012 02:59,YSFJRFVE34294150,Daenarians,MYXF05,BBAX06,688058.06,ZMK,2000,30/08/2014,488.55,SGD,398.76
03/10/2012 02:59,ULNWZSKC12307923,Infinity Stones,PVAZ61,SAAM06,37389.0,USD,300,09/10/2014,124.63,USD,130.93
03/10/2012 02:59,SOXZKMMS18497273,Ogyo Disks,VKMV12,VVBY18,205153.11,JMD,800,06/01/2013,331.92,USD,245.51
03/10/2012 03:00,PHNKWMER39942751,Zelo Nuts,IIZF28,NCXS33,11306.0,USD,100,25/11/2017,113.06,USD,123.52
03/10/2012 03:00,ZWBCVDOM02460748,Stocks,ZDAI73,DNIL23,14366800.0,USD,70000,28/11/2017,205.24,USD,163.4
03/10/2012 03:01,DDIMOFRR53071676,Stocks,MKHA46,ZNQA84,972790.0,NPR,7000,01/12/2014,106.9,USD,158.76
03/10/2012 03:01,IMNCDDZS99382174,Coldblood Dews,AYIH50,VIMV38,70036.0,USD,200,19/09/2013,350.18,USD,341.75
03/10/2012 03:02,EYNEWVSE95056059,Stocks,YSSR29,QODV38,1166800.0,USD,10000,18/09/2016,116.68,USD,103.48
03/10/2012 03:03,ZFFBCKYG78497438,Stocks,GBEZ65,WVHK10,40464.0,USD,400,28/07/2017,101.16,USD,115.88
03/10/2012 03:03,MMUELSJR17495363,Stocks,GZED20,NFAH30,146385.0,USD,500,13/02/2014,292.77,USD,334.02
03/10/2012 03:04,WYXTQPZJ54253795,Quick Claws,VIMV38,INIL60,29016.0,USD,400,15/08/2014,72.54,USD,83.83
03/10/2012 03:04,WLFGBSET51411685,Stocks,WYFO79,UHOG52,167450.0,USD,5000,02/04/2016,33.49,USD,37.53
03/10/2012 03:04,NSTDXFUP85066209,Stocks,FYYD57,ZXVX98,736315.9,RWF,1000,01/06/2014,109.1,USD,862.57
03/10/2012 03:04,VVFXWNMJ76339582,Master Balls,JVHD93,DOGG07,955360.0,USD,8000,14/06/2015,119.42,USD,104.96
03/10/2012 03:04,RLTOQFAE21629567,Stocks,ZNQA84,SBUT62,3229800.0,USD,60000,31/01/2013,53.83,USD,57.89
03/10/2012 03:05,ABDKDAVU05742743,Fumble Boots,NCCX02,QWOA67,65125.0,USD,500,08/01/2016,130.25,USD,115.42
03/10/2012 03:05,YXFKKUPB74276728,Stocks,SFZS08,SAAM06,385669.47,GEL,800,20/09/2016,114.84,USD,423.85
03/10/2012 03:05,SRXTYMGL80689366,Elven Boots,JZTC69,RFZG50,27175.08,CVE,300,11/02/2015,68.08,ANG,100.9
03/10/2012 03:06,CSXKTICR63292991,B-4s,QHXJ50,ESPL27,24773.0,USD,700,12/07/2014,35.39,USD,36.95
03/10/2012 03:06,GJVGMQJV28828490,Stocks,BBAX06,QOKP03,2126403.16,BWP,2000,03/04/2016,343.7,USD,1006.22
03/10/2012 03:06,UWYPVMPC36853255,Gundams,DGTY64,SBUT62,169220.0,USD,400,03/12/2014,423.05,USD,452.15
03/10/2012 03:06,EVDHRHOR08981748,Stocks,UIKN63,OPZI26,14557.7,JPY,9000,02/12/2015,37.97,USD,1.85
03/10/2012 03:07,UEZWWSKQ06922467,Stocks,NXTO39,TBVE46,67640.0,USD,500,19/03/2016,135.28,USD,110.12
03/10/2012 03:07,WKWABCKG94759473,Stocks,KKGI60,KKGY69,99198.94,QAR,200,22/12/2013,135.2,USD,527.37
03/10/2012 03:07,IBCWJTKG03565224,Dragon Balls,RLZK87,RFZG50,23529.0,USD,300,08/03/2015,78.43,USD,81.68
03/10/2012 03:07,ADDAPEOJ15985657,Weakness Policies,AMRO66,ZBIO05,220768815.54,AMD,70000,12/09/2016,246.09,USD,2854.22
03/10/2012 03:07,RHWEQZTD34357657,Potions of Fruit Juice,LIJW00,SRYE59,6584900.0,USD,70000,14/11/2017,94.07,USD,104.32
03/10/2012 03:08,NEWHHVPS25214080,Pixie Disks,DOGG07,UFAY59,71342.0,USD,200,20/06/2015,356.71,USD,392.76
03/10/2012 03:08,EFTJCJZP29808025,Stocks,TGZI54,VTKE98,383280.0,USD,6000,24/05/2014,63.88,USD,70.64
03/10/2012 03:08,KCZJDVZP40081295,L-Viruses,DILF10,MHFC34,136026.0,USD,900,20/08/2017,151.14,USD,148.33
03/10/2012 03:09,TVUKQFTT43937867,Rune Bars,ESPL27,ZNQA84,22956246.88,SEK,20000,14/08/2014,308.56,USD,1065.36
03/10/2012 03:09,ZHTTJZUP97581531,Stocks,HWHS51,SWGF93,446760.0,USD,9000,19/06/2017,49.64,USD,55.25
03/10/2012 03:10,FINVFLYN35074687,Hearts of Onaga,MKHA46,RJUD59,187003.6,BND,900,01/07/2017,567.09,USD,187.75
03/10/2012 03:10,CZCWNURO93270596,Stocks,VGYT30,LAUA80,6449200.0,USD,40000,26/12/2017,161.23,USD,146.47
03/10/2012 03:10,EWBKIXSY08278697,Stocks,LIJW00,OCQF34,57532.0,USD,400,13/01/2014,143.83,USD,161.18
03/10/2012 03:11,JAYAFLHD11613092,Peace Bells,WVEI17,OKYS51,14692.0,USD,200,08/10/2013,73.46,USD,86.4
03/10/2012 03:11,ZLCRHYNP60562825,Amulets of Restful Sleep,AYIH50,VGYT30,548500.0,USD,50000,01/07/2014,10.97,USD,10.13
03/10/2012 03:11,YFYIBULD78643155,Stocks,EPZN28,UHOG52,23292060.57,KGS,90000,13/09/2016,33.49,USD,203.65
03/10/2012 03:11,CHBWEGVC86041212,Stocks,ESPL27,EDYH00,52647.0,USD,700,24/09/2014,75.21,USD,68.21
03/10/2012 03:12,OOLVFYTQ26525788,Stocks,NFAH30,VXSM31,143595.63,BWP,500,23/09/2014,92.84,USD,272.0
03/10/2012 03:12,UPWSXKJZ81380909,Stocks,KKGY69,MHFC34,4624997.77,CNY,7000,26/08/2015,103.77,USD,772.68
03/10/2012 03:12,KUBEXMTD69451734,Stocks,YSSR29,TBVE46,8116800.0,USD,60000,19/09/2015,135.28,USD,154.98
03/10/2012 03:12,PKINVLTN79571643,Mana Ore,VPTI00,JCWS17,823360.0,USD,8000,19/11/2015,102.92,USD,97.08
03/10/2012 03:12,TPZKICKJ75390690,Stocks,YLGZ72,NFAH30,2049390.0,USD,7000,04/07/2016,292.77,USD,275.87
03/10/2012 03:12,TEUFKVRQ27140272,Stocks,NQJL85,TVQQ54,87139.42,RSD,900,13/09/2014,84.2,USD,78.05
03/10/2012 03:13,VKKOJYUQ36016189,Dragon Balls,QHXJ50,RFZG50,42483.96,THB,600,17/05/2013,78.43,USD,77.96
03/10/2012 03:13,SGQIDYLU26922003,Stocks,EWUY52,VLJL11,29779.0,USD,100,25/09/2013,297.79,USD,299.84
03/10/2012 03:14,NFJLHUJK47302651,Stocks,TFLS35,OQXV70,4585.0,USD,700,29/07/2013,6.55,USD,5.77
03/10/2012 03:14,NRECTXBD13106874,Stocks,MHFC34,TKVF94,3450.0,USD,100,23/08/2013,34.5,USD,37.64
03/10/2012 03:14,MZMSIOJP50978577,Stocks,SHXQ48,RLZK87,719320.0,USD,4000,12/07/2013,179.83,USD,164.86
03/10/2012 03:14,FNUDIWWJ84751464,Rings of Teleportation,PNFK78,CBOX52,117540.0,USD,600,08/06/2015,881.88,HKD,182.35
03/10/2012 03:15,GPAXMOCP69166117,Mjolnirs,EDYH00,FORM54,37022400.0,USD,60000,08/12/2015,617.04,USD,549.52
03/10/2012 03:15,ATJLWAEV80478075,Stocks,UWUK72,IZLM67,30280.0,USD,400,11/02/2016,75.7,USD,69.87
03/10/2012 03:15,BKXHCITT77222600,Philosopher Stones,SXTM39,IJPI82,90072.0,USD,900,14/05/2016,100.08,USD,121.03
03/10/2012 03:15,NSTVAAVE63502288,Moranth Burners,HHOA99,QHXJ50,18765000.0,USD,60000,15/04/2014,312.75,USD,268.64
03/10/2012 03:15,ZGEEZBEQ46622070,Stocks,UACN81,ZEHM52,61806.0,USD,600,27/02/2015,103.01,USD,84.28
03/10/2012 03:16,CPLBOMJG41930896,Stocks,FAWI50,EDYH00,52647.0,USD,700,21/10/2017,75.21,USD,66.13
03/10/2012 03:16,PNUGSJTX61326996,Flames of Apollo,SAAM06,FTFI87,15783200.0,USD,80000,30/04/2017,197.29,USD,216.5
03/10/2012 03:17,JPDKIQXM13459381,Stocks,BBAX06,FDWI64,4374.0,USD,200,17/09/2013,21.87,USD,20.24
03/10/2012 03:17,VUIHCJJG04245179,Stocks,PKBF70,MYXF05,8622.0,USD,600,08/06/2016,14.37,USD,12.85
03/10/2012 03:17,CRXTKYQP62983135,Stocks,TFLS35,NGBA40,57185082.6,FJD,60000,17/01/2017,99.29,USD,1060.05
03/10/2012 03:18,QJUETUFG28808788,Stocks,LBKT00,IZTD25,436880.0,USD,4000,08/05/2013,109.22,USD,89.83
03/10/2012 03:18,UIYOIEMY66414044,Rings of Cold Resistance,EKXA24,DGTY64,7422623.52,ZAR,6000,26/07/2015,244.4,USD,1306.0
03/10/2012 03:18,FTBSWJLA34624003,Adrenaline Orbs,GIWG34,MKHA46,13410415.16,SRD,9000,22/11/2014,216.63,USD,1604.7
03/10/2012 03:18,QMGSBWIG74516395,Stocks,TFLS35,KTLA69,990000.0,USD,8000,16/01/2015,5.27,JPY,124.34
03/10/2012 03:19,JDONHJCW18831009,Lunar Curtains,WIZJ73,EPZN28,644307.93,TZS,200,24/10/2013,325.06,USD,2674.4
03/10/2012 03:19,KIORFEOF72442350,Australium Bars,AHMZ79,OUNH49,596622.4,XAF,1000,21/03/2016,145.39,USD,520.83
03/10/2012 03:19,JALEIHAP85527591,Leaves of Lorien,YLGZ72,GBEZ65,10115.0,USD,100,05/12/2014,101.15,USD,117.6
03/10/2012 03:19,LDGJHXWK96384877,Stocks,RLZK87,GSTD71,545640.0,USD,6000,15/04/2017,90.94,USD,87.47
03/10/2012 03:19,JKHRXKXK96743439,Amulets of Yendor,UACN81,OPET16,940250.0,USD,5000,04/04/2013,188.05,USD,206.98
03/10/2012 03:20,ROMXGPUZ30459763,Crystal Balls,TFLS35,QETH27,161372.0,USD,400,29/09/2013,3182.58,YER,383.74
03/10/2012 03:20,OYJOYMTM16869545,HALs,UHOG52,WYFO79,3874050.0,USD,5000,26/03/2014,774.81,USD,748.61
03/10/2012 03:21,UJRCKHTW62280273,Stocks,KUWI70,ZMLP81,44565.6,GYD,300,17/03/2017,40.0,USD,168.25
03/10/2012 03:22,HALFGEMS31435336,Stocks,HPTP65,OCQF34,1371476.58,AWG,1000,30/09/2015,143.83,USD,1516.58
03/10/2012 03:23,YFJTTORG51659481,Stocks,AMBT33,GIWG34,2128.0,USD,700,19/06/2015,3.04,USD,2.74
03/10/2012 03:23,ZMDJHOMF98862227,Sabor de Soledad Chips,BPLN25,DBCS17,679741.85,IDR,1000,11/05/2016,93.39,MOP,709.92
03/10/2012 03:23,ZZYMSWAQ99696853,Stocks,UHOG52,OPZI26,2335838.46,ISK,20000,08/12/2015,37.97,USD,109.16
03/10/2012 03:23,YWVXKVJB95362682,Stocks,RLZK87,ZMLP81,777120.0,KPW,8000,28/09/2016,40.0,USD,82.89
03/10/2012 03:24,PLMCKPAX94388610,Shining Coins,PBFW95,NCCX02,117615.0,USD,300,11/04/2014,392.05,USD,352.34
03/10/2012 03:24,YDQOTEUB98932541,Chunin Headband,GBEZ65,EIWJ22,4245701.04,TZS,3000,18/06/2015,142.8,USD,1616.25
03/10/2012 03:24,ZQHAUZYO94435718,Stocks,CMZC67,WVHK10,5058000.0,USD,50000,23/06/2013,101.16,USD,111.81
03/10/2012 03:25,ADYJHTPO34991518,Madman's Knowledges,XHYN07,CAVR54,34513.0,USD,100,11/06/2014,2374.6,KMF,310.16
03/10/2012 03:25,VFCCSCSX92423130,Stocks,EWUY52,WYFO79,34001.53,TRY,600,19/02/2014,77.08,USD,61.22
03/10/2012 03:25,VCNBUXVP58753470,CodeBots,SXTM39,ZBIO05,43040.0,USD,800,26/07/2016,53.8,USD,47.75
03/10/2012 03:26,POSFGPHM11572696,Crystal Balls,CBOX52,QETH27,318257.86,YER,100,02/06/2017,403.43,USD,3492.92
03/10/2012 03:26,PNRMDQMS00435194,Stocks,SRYE59,HFLM11,121072.0,USD,700,31/10/2013,532.01,ISK,148.93
03/10/2012 03:26,BYIICKDU27034997,Hoverboards,UWUK72,MFZY76,66453.58,DZD,700,29/11/2014,27.99,USD,104.49
03/10/2012 03:26,JSMRGMGH75063630,Transporters,AHMZ79,QMZU44,136888.0,USD,400,10/05/2013,342.22,USD,286.81
03/10/2012 03:26,LXKBKVRT61762883,Hurtloam,HXDA52,DVVB31,23251200.0,USD,80000,12/08/2015,290.64,USD,262.44
03/10/2012 03:27,MYEMGMHU44942376,Stocks,EWUY52,CAVR54,14539500.0,USD,90000,10/09/2014,161.55,USD,185.89
03/10/2012 03:28,CDMEAOYG47745663,Stocks,SUOX82,NCXS33,114256.45,TMM,200,03/03/2014,162.25,USD,608.59
03/10/2012 03:28,IKZONUHH54495980,Stocks,RFZG50,ZSXF19,377640.0,USD,6000,25/08/2016,62.94,USD,54.51
03/10/2012 03:28,DVCXYCJO74811647,Stocks,WWNS72,MFJJ99,55808.0,USD,800,26/07/2016,69.76,USD,77.43
03/10/2012 03:28,WLLNFQPQ54419246,Stocks,IZTD25,TKVF94,24150.0,USD,700,14/07/2017,34.5,USD,31.52
03/10/2012 03:28,AAUIWPUD10143390,Stocks,QHXJ50,CIXF70,391790.0,USD,7000,08/01/2013,55.97,USD,61.55
03/10/2012 03:29,WKJBOEPU19781581,Stocks,YTAI13,UWUK72,355170.0,USD,3000,29/07/2017,118.39,USD,128.44
03/10/2012 03:29,YKBDFCOB93946988,Stocks,YTAI13,FJOI82,215020.0,USD,2000,09/05/2016,107.51,USD,103.29
03/10/2012 03:29,KWDHGGXE42466599,Stocks,LKPN86,QLCE04,26666.29,JMD,500,28/10/2016,112.73,DKK,47.72
03/10/2012 03:29,TYLEYUSP12757888,Stocks,AHMZ79,AYIH50,59795.0,USD,500,04/10/2013,119.59,USD,96.74
03/10/2012 03:29,PQCSKUSP80916808,Stocks,TQSJ85,IBLA29,772380.0,USD,2000,13/10/2017,386.19,USD,347.55
03/10/2012 03:30,MZQAYPCA07868484,Sylkis Greens,PBFW95,ZFHD93,440244.0,USD,700,12/04/2013,628.92,USD,534.69
03/10/2012 03:31,EQCRVSIT28211054,Stocks,GGLV00,HHOA99,2796.0,USD,200,24/05/2017,13.98,USD,12.71
03/10/2012 03:31,PWXOCRHR16927097,Ghost Disks,RFZG50,NCCX02,1318000.0,USD,40000,19/03/2016,32.95,USD,32.1
03/10/2012 03:31,WPSKUGUB84842201,Tricorders,CIXF70,FGQR22,41598.0,USD,300,28/12/2015,138.66,USD,153.21
03/10/2012 03:32,KBVPXUWB59347337,X-12s,LIIS96,UWUK72,126090.96,HNL,100,23/01/2014,575.39,USD,1481.51
03/10/2012 03:32,DDJHQYFF25900061,Stocks,QMZU44,VVBY18,33259.03,TOP,100,22/08/2013,39.08,USD,297.98
03/10/2012 03:32,ZHLEPMTI58406152,Stocks,BBAX06,QLCE04,48321.0,USD,700,19/02/2013,69.03,USD,74.58
03/10/2012 03:34,FYMTHHXT39176286,Capes of Fujin,ZBIO05,EWUY52,15112.0,USD,100,02/04/2015,151.12,USD,162.94
03/10/2012 03:34,UMJFYHUT60264148,Finnests,VLJL11,TGZI54,198977.45,SEK,500,04/02/2013,106.98,USD,367.27
03/10/2012 03:34,KOVWGEWN75070732,Stocks,KEVJ11,PVAZ61,85269313.8,CLP,60000,21/03/2014,164.1,USD,1428.07
03/10/2012 03:35,FZAZVONV80040274,Rings of Conflict,EMNK67,KUWI70,174128.0,USD,800,29/12/2015,217.66,USD,199.98
03/10/2012 03:35,BJKYXAGX60354080,Stocks,BBJG05,VKMV12,17082.0,USD,200,24/06/2017,85.41,USD,75.2
03/10/2012 03:35,UPROCBLG17632784,Stocks,JXGF57,FGVK43,34816.15,HKD,200,02/11/2017,38.67,USD,170.48
03/10/2012 03:36,IANFRAXS49891696,Stocks,THJF58,VCSF07,7308.0,USD,200,19/05/2017,36.54,USD,38.39
03/10/2012 03:36,OAXWVDDN67332530,Stocks,CIXF70,CVMG22,572480.0,USD,8000,24/11/2015,2254.04,XCD,65.23
03/10/2012 03:37,KHIABGCP13712747,Qwark Statuettes,YLGZ72,ZSXF19,14307.15,RON,200,14/02/2016,48.91,USD,61.43
03/10/2012 03:37,MJZEEPDS26548235,Stocks,TKVF94,VLJL11,1504810.3,ILS,600,16/06/2014,297.79,USD,2478.16
03/10/2012 03:37,LLBKQHRI21593812,Stocks,SZRJ90,EWUY52,36492.0,USD,200,03/04/2013,182.46,USD,194.87
03/10/2012 03:37,RPZYCSRL83839422,Smoke Balls,LKPN86,QODV38,4520000.0,USD,8000,08/07/2016,565.0,USD,579.81
03/10/2012 03:38,SIJYKJKJ74308759,Wide Lenses,RJCA92,NGBA40,402243.78,CHF,800,22/04/2017,59.81,USD,550.24
03/10/2012 03:38,QHEONQVT76265340,Stocks,MHFC34,QBVN33,45690.0,USD,600,14/09/2017,76.15,USD,69.01
03/10/2012 03:39,QJQJNDVJ92263770,Gundams,TBVE46,SBUT62,1269150.0,USD,3000,04/08/2015,423.05,USD,469.65
03/10/2012 03:40,YVXELOVI68168218,Stocks,IIZF28,LKPN86,11714.0,USD,200,02/07/2017,58.57,USD,51.27
03/10/2012 03:40,ZEOILGVW55550367,Stocks,SZRJ90,SAAM06,2296800.0,USD,20000,18/12/2017,114.84,USD,101.07
03/10/2012 03:42,VIMXKCKI18940348,Stocks,SXTM39,ERHJ34,23602332.66,BWP,30000,17/06/2016,254.33,USD,685.66
03/10/2012 03:42,NGWJYFWD17434074,Dino Disks,HFLM11,MHFC34,349200.0,USD,9000,27/04/2017,38.8,USD,36.33
03/10/2012 03:42,NWTMYIRU47008498,Stocks,PVAZ61,OPET16,281837.34,SYP,10000,05/12/2015,6.39,USD,21.83
03/10/2012 03:43,PFLSUDSJ46854370,Stocks,ZVEN26,UIKN63,2356943.0,IDR,3000,15/08/2016,1494.03,GBP,850.39
03/10/2012 03:43,KVRNMDZZ00557808,Wide Lenses,DVVB31,NGBA40,299050.0,USD,5000,12/03/2014,59.81,USD,49.56
03/10/2012 03:43,GQORYODY75216706,Unity Stones,TVQQ54,SMYT95,139497.9,MAD,300,03/04/2016,178.09,USD,460.25
03/10/2012 03:44,RIJWTSNW35525757,Stocks,AWYB85,HWJF09,180801.0,USD,900,09/03/2013,200.89,USD,234.34
03/10/2012 03:44,MQCVYBFW05045947,Stocks,OHKH76,VKMV12,42705.0,USD,500,28/04/2016,85.41,USD,92.02
03/10/2012 03:44,NAXBBWXM67788707,Stocks,WYFO79,MFJJ99,181352.28,GYD,700,19/12/2017,69.76,USD,241.6
03/10/2012 03:44,BRPOVQXQ46716089,Sabor de Soledad Chips,BBJG05,DBCS17,21849996.0,JOD,70000,26/09/2014,116.75,USD,353.3
03/10/2012 03:45,FMKJYYCM90506769,Protect Drinks,NCYN50,YTAI13,178857.0,USD,900,06/07/2015,198.73,USD,186.16
03/10/2012 03:45,QMOIAWKV48912040,Helms of Brilliance,VCSF07,UFAY59,2508170.0,USD,7000,23/02/2016,465.8,NPR,308.1
03/10/2012 03:46,ZNRFUWQH84145663,Bombchus,SXHU74,OPET16,81720.0,USD,200,19/12/2016,408.6,USD,422.62
03/10/2012 03:46,ETCBKVFJ04014070,Pulse Rifles,DOGG07,PKBF70,23496.0,USD,800,06/04/2015,29.37,USD,26.78
03/10/2012 03:46,VAZMMPZP37279716,Naknadan Shrines,UHOG52,ZBIO05,22302600.0,USD,60000,14/02/2014,371.71,USD,440.38
03/10/2012 03:47,ZNCQRYIX42805507,Elven Cloaks,OCQF34,MHFC34,237162.0,USD,600,27/02/2017,74.98,PLN,338.24
03/10/2012 03:47,VACQLROG77040042,6IV Shiny Dittos,ZSXF19,AMBT33,4777700.0,USD,10000,29/07/2015,197.08,BAM,504.57
03/10/2012 03:47,LTOFPPDB74095873,Sylkis Greens,LBKT00,ZFHD93,440244.0,USD,700,24/11/2015,628.92,USD,673.71
03/10/2012 03:47,HACLLSXO71341373,Sausages inna bun,OCQF34,CMOI26,61500.0,USD,6000,19/01/2017,10.25,USD,11.32
03/10/2012 03:48,DGQHZHXM18507139,Weakness Policies,PVAZ61,ZBIO05,1230450.0,USD,5000,11/05/2016,246.09,USD,245.68
03/10/2012 03:48,RYNTXIJQ89329992,Loadstones,TQSJ85,TYAE14,939680.0,USD,7000,28/03/2015,202.41,LKR,151.9
03/10/2012 03:48,RPAUJPOB13705611,Wise Glasses,HWJF09,AYIH50,124665.0,USD,500,03/06/2014,1061.65,MGA,231.86
03/10/2012 03:49,NXOUMKUN43234551,Baku Disks,PNFK78,QWOA67,99480.0,USD,3000,26/02/2015,33.16,USD,40.22
03/10/2012 03:49,KZFMWXQH19756508,Blue Fire Powder,UWUK72,CIXF70,577990.0,USD,7000,19/03/2016,82.57,USD,83.78
03/10/2012 03:49,SCJVXQBO33153223,Quick Claws,ZVEN26,INIL60,1943546.81,AUD,300,25/03/2015,72.54,USD,6959.96
03/10/2012 03:49,OFTYMJGC68507360,Stocks,HHOA99,GYWU23,231122.62,KWD,2000,27/08/2015,17.14,USD,124.22
03/10/2012 03:49,EPYIFHKL16993973,Momentum Gliders,ZFHD93,SRYE59,19874.0,USD,100,28/09/2016,198.74,USD,189.73
03/10/2012 03:49,SGCCQTPK88719628,Stocks,YOQG45,QAZT26,256032.0,USD,900,27/06/2017,284.48,USD,324.23
03/10/2012 03:50,BBRKDOLH49160247,Neuralizers,RQGG65,IBLA29,1162500.0,USD,5000,19/09/2017,232.5,USD,203.15
03/10/2012 03:50,LYISSSBN06936123,White Fangs,VESX21,OHKH76,213030.0,USD,3000,23/06/2015,71.01,USD,64.38
03/10/2012 03:50,VZMHWHHM49933943,Red Fangs,NFAH30,ZDAI73,77000.0,USD,7000,09/07/2017,11.0,USD,11.76
03/10/2012 03:51,NDMIHGGO07354523,Stocks,MFZY76,QXFF29,25410.0,USD,700,08/02/2015,36.3,USD,39.17
03/10/2012 03:51,GLBHYVDO99018577,Rings of Warning,QBVN33,HNLV68,1504720.0,USD,8000,09/03/2017,188.09,USD,193.84
03/10/2012 03:51,IXUCLACM01759885,Heart Containers,HFLM11,OCQF34,1715960.0,USD,4000,07/01/2016,428.99,USD,470.21
03/10/2012 03:51,QBLQFIZS85778497,Stocks,IZTD25,ZVEN26,264600.0,USD,6000,29/11/2017,44.1,USD,39.08
03/10/2012 03:52,OKEWGKNG32024684,Moranth Melters,ZVEN26,VVXA11,195040.0,USD,800,25/01/2015,243.8,USD,202.48
03/10/2012 03:52,TJZNXUER52870299,Ent-draught,IZLM67,LIJW00,32040.0,USD,900,05/12/2015,35.6,USD,31.81
03/10/2012 03:52,EZFOYWND86991347,Blue Orbs,NQJL85,EWUY52,376730.0,USD,1000,02/12/2016,376.73,USD,334.55
03/10/2012 03:52,ZLQNQMUN21826681,Float Stones,BBJG05,SXTM39,283419.0,USD,900,31/10/2015,314.91,USD,363.64
03/10/2012 03:53,UDMUPOOP51582846,Coldblood Dews,HSWX88,VIMV38,216777878.46,SRD,90000,02/11/2014,350.18,USD,2627.14
03/10/2012 03:53,TTQCTKVU14071026,Light Clays,YLGZ72,NCXS33,263240.0,USD,4000,16/10/2014,65.81,USD,68.75
03/10/2012 03:53,WRWLUWNZ73543691,Stocks,BPLN25,VKMV12,427050.0,USD,5000,20/07/2016,85.41,USD,92.13
03/10/2012 03:54,DNJEWXGC79198968,Stocks,UEVD88,ISWT83,12019500.0,USD,90000,14/07/2015,133.55,USD,139.63
03/10/2012 03:54,DYYCPPRL98720000,Rune Bars,EKXA24,ZNQA84,970606.34,VND,500,14/09/2015,308.56,USD,2186.91
03/10/2012 03:54,ULTQKMPI87051401,Stocks,QHXJ50,WVEI17,1871200.0,USD,20000,29/12/2013,93.56,USD,84.98
03/10/2012 03:55,NNLEJMPE74377450,Stocks,YOQG45,SFZS08,28574035.2,LSL,80000,29/10/2017,48.29,KRW,337.44
03/10/2012 03:55,QRNMHLPX99500468,Stocks,KRXZ15,TRFG21,28080.0,USD,9000,14/09/2013,3.12,USD,3.33
03/10/2012 03:55,OYWKCCWN51080536,Ghost Disks,BBAX06,NCCX02,26360.0,USD,800,12/09/2016,32.95,USD,36.9
03/10/2012 03:55,CKKJOMXL97803715,Pressures,TKVF94,SWGF93,430955.0,USD,700,24/10/2015,615.65,USD,682.99
03/10/2012 03:55,ZPLLCGQN20777946,Stocks,YFAM59,CUVZ50,14520.0,USD,200,06/11/2017,72.6,USD,61.86
