dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
11/03/2013 00:38,AUPMFMEO39889405,Stocks,QETH27,DILF10,1084500.0,USD,5000,21/07/2017,216.9,USD,208.86
11/03/2013 00:38,UYPMLGON43846668,Stocks,UHOG52,ZFHD93,58919.0,USD,700,08/03/2017,262.79,BHD,90.63
11/03/2013 00:38,HKCTEUGP93554436,Stocks,IZTD25,WWNS72,49230.79,NAD,100,06/08/2018,217.0,USD,394.44
11/03/2013 00:38,PFSSPSFF61506444,Stocks,VLJL11,NCYN50,35460.0,USD,3000,12/07/2014,11.82,USD,9.92
11/03/2013 00:38,GGOLIEHQ36755691,Stocks,WIZJ73,AWYB85,217940.0,USD,2000,10/07/2015,108.97,USD,101.36
11/03/2013 00:38,TKYXJADU51418639,Stocks,QODV38,SZRJ90,1861290.0,USD,9000,02/12/2018,206.81,USD,229.0
11/03/2013 00:39,XJJVWVUX59864657,Octiron Bars,BBAX06,SRYE59,184338.0,USD,900,19/01/2014,204.82,USD,232.9
11/03/2013 00:39,JIUXYCVJ26725162,Rings of Warning,MYXF05,HNLV68,120102195.15,RWF,90000,23/02/2017,199.35,USD,1164.26
11/03/2013 00:39,ZTCTECEA53781114,Fumble Boots,ZSXF19,QWOA67,475100.36,RWF,700,24/02/2018,101.39,USD,558.12
11/03/2013 00:39,RNDAVJXJ23410631,Absorb Bulbs,KKGI60,ITTS26,190779.57,ISK,300,14/02/2015,200.92,USD,676.7
11/03/2013 00:39,FJNHHBFC46217565,Stocks,HWHS51,MSHS03,22254.0,USD,200,25/04/2015,111.27,USD,102.9
11/03/2013 00:39,DEEVKQOW50439197,Stocks,HXDA52,KKZA87,4291.95,XPF,300,18/05/2014,39.94,USD,15.47
11/03/2013 00:39,USVUEIVA40758109,Niflheim Alloy Bars,TBVE46,HPTP65,387595.89,KZT,5000,12/03/2016,22.13,USD,68.01
11/03/2013 00:40,ANRXPBVD05806415,Amulets of Shinnok,ZMLP81,VTKE98,12483456.0,KGS,40000,16/02/2014,37.12,USD,292.7
11/03/2013 00:40,AQUIXNAG16669717,Rejuvenation Tanks,QWOA67,PQSW95,2919800.0,USD,4000,08/09/2014,729.95,USD,619.21
11/03/2013 00:40,HXONLYJI84314173,Reflectors,DBCS17,VIMV38,580360.0,USD,1000,26/11/2014,580.36,USD,609.73
11/03/2013 00:41,NLJAZJLY61481884,Stocks,MFJJ99,UFAY59,184174.83,YER,200,23/03/2018,116.88,USD,844.92
11/03/2013 00:41,FCJLTEVJ69050167,Shrouds of Turin,QOKP03,QODV38,124840.0,USD,400,02/09/2017,312.1,USD,283.37
11/03/2013 00:41,YWUOFXFZ25632184,Stocks,THJF58,KEVJ11,12620.0,USD,1000,15/04/2018,66.12,TTD,14.47
11/03/2013 00:41,KDMUZVFS50027416,Elven Boots,ZMLP81,RFZG50,8559.19,LKR,900,20/09/2018,7.15,USD,8.21
11/03/2013 00:42,IIAREWXT97930733,Naryas,DILF10,ISWT83,168184.67,AED,700,14/05/2016,2185.43,GBP,221.18
11/03/2013 00:42,ADUFMWQS23017363,Rift Crackers,QAZT26,LKPN86,94232.0,USD,800,12/04/2016,117.79,USD,137.44
11/03/2013 00:42,FZETWIFD95575312,Flame Orbs,XRBV61,BDBU00,133930.0,USD,1000,27/05/2016,133.93,USD,122.87
11/03/2013 00:42,EJMCKDLS96012080,Stocks,VPTI00,JCWS17,17836000.0,USD,80000,10/08/2017,222.95,USD,250.96
11/03/2013 00:42,XIBMPBSK51171819,Stocks,OCQF34,FGQR22,14275.87,BAM,3000,23/07/2018,63.05,ZMK,5.17
11/03/2013 00:43,TBTLKSQX39881337,Stocks,CMZC67,OKYS51,5128.0,USD,400,06/04/2015,12.82,USD,11.93
11/03/2013 00:43,FFZKJPVJ75303784,Lucky Cat Paws,QLMY86,SFZS08,812120.0,USD,4000,25/05/2018,203.03,USD,192.92
11/03/2013 00:43,BQEKNPDC28568569,Stocks,SFEO61,IIZF28,2944673.26,CNY,4000,20/08/2014,377.12,KZT,801.28
11/03/2013 00:43,RKBBCCWD97083601,Saibamen Seeds,YTAI13,YCZA59,518730.43,KMF,300,10/09/2017,1884.6,MDL,1685.07
11/03/2013 00:43,RWIWBLSA89393597,Sending Stones,LWGE44,ZEHM52,129244.0,USD,200,14/09/2014,304.76,GTQ,733.25
11/03/2013 00:44,UUGEDIDF92031705,Stations,JZTC69,YFAM59,8593500.0,USD,30000,30/07/2017,286.45,USD,255.52
11/03/2013 00:44,QGBONLMO90564084,Stocks,ZELV96,QOKP03,1603240.0,USD,4000,14/04/2016,400.81,USD,414.08
11/03/2013 00:44,HXHJLDXF30321134,Stocks,PVAZ61,QXFF29,1615000.0,USD,50000,10/04/2018,32.3,USD,27.92
11/03/2013 00:44,AAXNFAST82363360,Meat Sticks,KEVJ11,SFZS08,97600.0,USD,500,09/07/2018,195.2,USD,226.19
11/03/2013 00:44,GQTKUJAI76848877,Madman's Knowledges,VTKE98,CAVR54,3225780.0,USD,9000,11/09/2016,358.42,USD,404.83
11/03/2013 00:45,NWXVPSIE38552496,Stocks,FYYD57,QOKP03,10664151.27,XCD,1000,28/04/2015,400.81,USD,11519.08
11/03/2013 00:45,BROJTHJH12599524,Stocks,LIIS96,PVAZ61,71900.0,USD,500,04/05/2016,143.8,USD,164.85
11/03/2013 00:45,UJJEEYAA92424263,Potions of Water,TVQQ54,HHOA99,1711998.36,HNL,6000,01/02/2018,139.35,USD,307.3
11/03/2013 00:46,TFJHDSCN18757455,Stocks,CIXF70,IBLA29,304137.0,USD,900,23/11/2018,337.93,USD,325.88
11/03/2013 00:46,PDSGULYF00514183,Doodle Disks,ZFHD93,QWOA67,2908060.8,JMD,30000,09/01/2015,117.64,USD,89.05
11/03/2013 00:46,HNNTPYIU24616407,Millennium Scales,PBFW95,VXSM31,2774.98,XPF,100,01/05/2014,77.47,USD,25.82
11/03/2013 00:46,WXQXLHTV37178830,Millennium Puzzles,RFZG50,XHYN07,3152.0,USD,200,14/10/2018,15.76,USD,14.36
11/03/2013 00:46,KIAKFIVN84501793,BFG 9000s,GBEZ65,QCRG59,9087815.68,RSD,80000,14/03/2014,114.56,USD,101.5
11/03/2013 00:47,LASTJSZH40716005,Adrenaline Orbs,CBOX52,MKHA46,82408.0,USD,400,21/04/2016,206.02,USD,208.69
11/03/2013 00:47,IAMASGNU17816016,Blood Dregs,VVXA11,MDEQ10,1062371.7,KGS,900,18/08/2018,140.4,USD,1039.45
11/03/2013 00:47,UVIITYJO70888975,Stocks,VTKE98,SZRJ90,186129.0,USD,900,22/03/2017,206.81,USD,217.25
11/03/2013 00:47,WVLCWZYU16414858,Millennium Keys,LIIS96,JXGF57,3819360.0,USD,8000,18/04/2014,3244.45,BTN,517.83
11/03/2013 00:48,EUEDCUHT63286471,Rings of Protection from Shape Changers,VESX21,QCRG59,27517.0,USD,100,15/09/2017,275.17,USD,233.1
11/03/2013 00:48,RQNCHNDV59586925,Holy Rings,HXDA52,WYFO79,26896.0,USD,800,11/04/2018,33.62,USD,30.06
11/03/2013 00:48,ZXUETGMI40381097,Arrowhead Disks,OKYS51,DJNE62,19445774.43,HRK,700,20/11/2017,257.69,USD,24434.1
11/03/2013 00:48,NGSDSRRS77771621,Stocks,SAAM06,DJNE62,71708.0,USD,700,18/09/2017,102.44,USD,111.82
11/03/2013 00:48,ARQLYHSL18481532,Ent-draught,OHKH76,LIJW00,25088.0,USD,800,14/03/2015,31.36,USD,35.41
11/03/2013 00:48,BKGYEHEB31165848,Momentum Gliders,ZDAI73,SRYE59,80236.18,JMD,600,13/09/2014,162.29,USD,147.81
11/03/2013 00:48,EPCRQABF39664303,Behelits,FJOI82,QCRG59,2942064.09,MWK,500,13/02/2016,955.65,USD,5340.0
11/03/2013 00:49,JAHZKSGD52203534,Stocks,IIZF28,UACN81,534600.0,USD,30000,19/11/2015,17.82,USD,19.75
11/03/2013 00:49,ICUZMHIM36214290,Stocks,PKBF70,EDYH00,1781400.0,USD,30000,13/09/2016,59.38,USD,53.44
11/03/2013 00:50,ZQNMSPMN52596238,Stocks,GBEZ65,FDWI64,52432.55,BHD,900,26/11/2016,18.66,USD,62.98
11/03/2013 00:50,DHOQFRGS57629176,Stocks,KTLA69,NCYN50,135783.43,SVC,3000,27/07/2015,11.82,USD,48.24
11/03/2013 00:50,NOAYDXPT22446817,Water Walking Boots,YLGZ72,BMRZ75,548840.0,USD,2000,20/07/2017,274.42,USD,257.26
11/03/2013 00:50,DJHZZOXQ60538058,Stocks,SMYT95,KKZA87,31952.0,USD,800,01/01/2015,39.94,USD,38.66
11/03/2013 00:50,YCZNYAQK87811997,Dust Cannisters,OCQF34,DNIL23,1601070.0,USD,3000,07/09/2014,533.69,USD,591.41
11/03/2013 00:50,LXULLKQK66351390,Stocks,VCSF07,OCQF34,69880.0,USD,500,08/02/2015,139.76,USD,155.59
11/03/2013 00:51,WYHMOUIO17490882,Stocks,MKHA46,DDIB11,15822.0,USD,900,23/07/2018,17.58,USD,14.73
11/03/2013 00:51,GFBOAYOQ16801203,Stocks,IJPI82,AGBH66,509532.34,XPF,8000,19/11/2014,177.81,USD,57.05
11/03/2013 00:51,HDWGRUNF83915447,Stocks,TGZI54,KKGI60,314660.0,USD,2000,08/06/2018,157.33,USD,172.69
11/03/2013 00:51,XASDSQGR08205423,SMILEs,BDBU00,WVHK10,226060.0,USD,1000,21/08/2017,226.06,USD,250.87
11/03/2013 00:51,GGDKKKRS96869932,Stocks,DDIB11,HHFP66,12016200.0,USD,70000,16/07/2018,171.66,USD,165.08
11/03/2013 00:52,LJVLVKVG93240739,Nano-paks,OCQF34,VLJL11,54525800.0,USD,70000,06/07/2017,778.94,USD,927.93
11/03/2013 00:52,BWBZHLRZ99511391,Stocks,FYYD57,SMYT95,149120.0,USD,1000,11/05/2017,149.12,USD,143.27
11/03/2013 00:52,YAZPHHQF37813373,Stocks,SHXQ48,ZFHD93,67336.0,USD,800,10/05/2014,84.17,USD,75.04
11/03/2013 00:52,BXRXFMTA14242853,Stocks,FTFI87,MRAH32,3366600.0,USD,30000,30/11/2014,112.22,USD,108.93
11/03/2013 00:52,HWBGXFMN91765373,Arrowhead Disks,ZSXF19,DJNE62,15461400.0,USD,60000,10/09/2015,257.69,USD,221.99
11/03/2013 00:52,KVWDHTVZ81680875,Quick Claws,SZRJ90,INIL60,2607078.0,LSL,20000,03/04/2016,67.02,USD,140.06
11/03/2013 00:52,VALTQLRV19824962,Blue Flutes,WHPS18,TYAE14,137406.0,USD,600,28/09/2017,229.01,USD,243.92
11/03/2013 00:52,FNKTXMDV84618301,Stocks,FAWI50,OPZI26,138760.0,USD,4000,11/05/2014,34.69,USD,37.3
11/03/2013 00:53,SGRKKRIR52629665,Stocks,TKVF94,YWMD69,119670.0,USD,600,22/08/2018,199.45,USD,214.29
11/03/2013 00:53,DENZRAZD22880330,Z-crystals,DNIL23,QBAP68,87604.0,USD,400,02/10/2016,219.01,USD,222.99
11/03/2013 00:53,MADYIKRP92554614,Stocks,HNLV68,PBFW95,93487.76,DKK,400,29/07/2017,168.41,USD,201.16
11/03/2013 00:53,GKXEIBRT22172357,Crystal Balls,ISWT83,QETH27,36568.0,USD,100,21/08/2017,365.68,USD,402.89
11/03/2013 00:53,TRGNJWGT97397120,Gundams,YOQG45,SBUT62,1323720.0,USD,4000,10/07/2015,330.93,USD,343.07
11/03/2013 00:54,BKNYUTHK28516164,Soma Drops,LIJW00,OCQF34,1176000.0,USD,8000,22/10/2015,147.0,USD,127.04
11/03/2013 00:54,GKJGLRCD65860743,Stocks,OPZI26,JCWS17,15606500.0,USD,70000,04/03/2015,222.95,USD,252.59
11/03/2013 00:54,LKHLSDZU67291838,Shaman Bone Blades,TQSJ85,QLCE04,6513000.0,USD,50000,01/04/2016,130.26,USD,152.55
11/03/2013 00:54,EESFLDKI27005767,Stocks,SUOX82,LBKT00,535200.0,USD,80000,12/11/2017,6.69,USD,7.29
11/03/2013 00:54,MGVUNPOC67407994,Phials of Galadriel,KKZA87,WIZJ73,21298.0,USD,100,22/09/2015,212.98,USD,183.74
11/03/2013 00:55,WYCWYGHU01846426,Stocks,VAHJ53,KRRO64,163206.0,USD,600,20/07/2015,272.01,USD,244.61
11/03/2013 00:55,GFTOWUDQ25760960,Silver Apples,HSWX88,KUWI70,1063760.0,USD,4000,31/05/2017,34222.86,GNF,290.88
11/03/2013 00:55,ZPWYBGCG33622106,Stocks,FAWI50,GIWG34,282400.0,USD,80000,27/08/2017,9.64,PGK,3.32
11/03/2013 00:55,TNNMATJX38717315,Stocks,GGLV00,FGQR22,30780.04,TND,400,18/09/2018,13.12,USD,84.95
11/03/2013 00:55,MGZOOSIP91452732,Key of Kings,FGVK43,KKZA87,52099.66,NZD,200,22/10/2016,123.01,USD,235.5
11/03/2013 00:55,AFDIASSM44507665,Stocks,LIJW00,KRXZ15,7933500.0,USD,30000,21/10/2016,264.45,USD,234.53
11/03/2013 00:55,LWQDNZMJ34267239,Death Notes,WHPS18,FJOI82,32225968.0,NPR,80000,27/11/2016,353.2,USD,371.96
11/03/2013 00:55,ENJNUONM06666779,Stocks,OHKH76,FYYD57,111704.0,USD,800,18/04/2015,139.63,USD,147.66
11/03/2013 00:55,PZWDXJFB67336568,Vorpal Swords,SEKK26,OQXV70,53846.0,USD,200,05/04/2018,269.23,USD,304.69
11/03/2013 00:55,BYPEAKCT60547881,Stocks,VVBY18,HHOA99,528577.92,NZD,20000,17/10/2014,12.48,USD,29.04
11/03/2013 00:56,WUSRZEYX25156101,Millennium Rings,GYWU23,NCYN50,625500.0,USD,50000,11/02/2014,12.51,USD,11.43
11/03/2013 00:56,GFFAIASP94076367,Curiel Greens,FGVK43,VPTI00,266497.0,USD,700,21/06/2014,380.71,USD,384.02
11/03/2013 00:56,OVRTPBYL29968972,Duff,WHPS18,WIZJ73,36781.49,KRW,500,05/12/2014,295.79,USD,59.35
11/03/2013 00:56,DIJXNBID52086771,Momentum Gliders,JZTC69,SRYE59,146061.0,USD,900,06/04/2016,162.29,USD,167.84
11/03/2013 00:56,MTNZNEBE47767831,Stocks,CBOX52,SFZS08,78165.0,USD,500,24/07/2017,156.33,USD,177.27
11/03/2013 00:56,ZDUSUVXK68089448,Stocks,YFAM59,AGBH66,291267.0,HNL,800,28/01/2015,177.81,USD,377.86
11/03/2013 00:56,DIWQYAAX78714581,Stocks,UFAY59,TVQQ54,393750.0,USD,5000,18/06/2018,78.75,USD,86.78
11/03/2013 00:57,VHOHKUPX06161143,Alpha-Omega Bombs,EWUY52,SAAM06,118956.0,USD,200,13/04/2017,594.78,USD,545.78
11/03/2013 00:57,PESEYZIF25509539,Stocks,WVEI17,CMZC67,22353.0,USD,300,26/03/2017,74.51,USD,84.01
11/03/2013 00:57,TSPSGDYL05206092,Argonaughts,SFZS08,GYWU23,13781600.0,USD,40000,22/02/2015,344.54,USD,383.22
11/03/2013 00:58,KTOQJKME42536976,Levitation Boots,CMZC67,FAWI50,41045.0,USD,500,23/03/2014,82.09,USD,93.17
11/03/2013 00:58,AVWTCKOV97576349,Millennium Rings,UEVD88,NCYN50,100080.0,USD,8000,07/10/2017,12.51,USD,10.84
11/03/2013 00:58,ERJAUGWP55291896,Stocks,HYSJ42,CUVZ50,79758.0,USD,900,08/05/2015,88.62,USD,76.32
11/03/2013 00:58,EHBIXJHM84165538,Stocks,PQSW95,ZXVX98,112851.0,USD,900,22/06/2014,125.39,USD,136.54
11/03/2013 00:58,TPAQRFTX59897412,Stocks,EKXA24,LIIS96,1114470.0,USD,7000,25/12/2016,159.21,USD,156.3
11/03/2013 00:59,UURGKNIG78358583,Stocks,JVHD93,YWMD69,19945.0,USD,100,03/03/2014,199.45,USD,212.51
11/03/2013 01:00,HHYQUEUZ10835478,Jumbonium Atoms,FGVK43,MYXF05,211487.8,AED,800,03/07/2014,220.41,USD,301.09
11/03/2013 01:00,QMETGZOM88813382,Stocks,DGTY64,ZDAI73,3346400.0,USD,20000,16/02/2014,186.6,CRC,175.65
11/03/2013 01:00,OSCJVXUR84068802,Stocks,JZTC69,OPET16,10555.52,LSL,900,06/12/2017,6.03,USD,10.05
11/03/2013 01:00,WPVYYMYM60123558,Gold Dust,QOKP03,QBVN33,192240.0,USD,3000,13/03/2015,64.08,USD,62.73
11/03/2013 01:00,YYQJFIGH25386517,Stocks,HWHS51,TKVF94,1369597.35,CUC,10000,26/03/2016,163.34,BZD,157.23
11/03/2013 01:00,QNURWOFZ30422973,Scrolls of Seals,QMZU44,WWNS72,1146540.0,USD,6000,30/01/2015,191.09,USD,190.89
11/03/2013 01:00,XYJQPUEB85879557,Valaryian Steel Bars,SEKK26,OPZI26,7895157.57,MKD,8000,23/03/2018,236.62,USD,880.1
11/03/2013 01:00,DTPZCLMG94382894,Amulets of Yendor,ORQH73,OPET16,165914.79,BND,2000,31/05/2016,229.99,USD,74.09
11/03/2013 01:01,SQRDSLLR88123114,Digi-eggs,SWGF93,BBAX06,250816.53,SYP,400,23/10/2017,121.81,USD,703.39
11/03/2013 01:01,HHHNAMYG94208957,Stocks,SFEO61,VTKE98,1349800.0,USD,20000,21/09/2017,67.49,USD,59.28
11/03/2013 01:01,LCCXTHHB40019019,Stocks,RJCA92,RDBE21,5781.0,USD,300,31/05/2016,40.15,KHR,17.27
11/03/2013 01:01,DHCMOORU39229154,Rings of Invisibility,HYSJ42,GGLV00,6361200.0,USD,60000,30/09/2014,106.02,USD,114.29
11/03/2013 01:01,QBVVRWRP71488916,Limit Break Manuals,OPET16,HSWX88,296310.0,USD,3000,08/07/2015,98.77,USD,104.63
11/03/2013 01:02,UBLCUEXI28425506,Stocks,XRBV61,VVXA11,472571221.32,MUR,30000,08/03/2016,284.02,USD,13960.02
11/03/2013 01:02,LIPBCLME91731205,Sigils,HWHS51,DDIB11,8828400.0,USD,70000,20/10/2018,126.12,USD,134.35
11/03/2013 01:03,YZLPWZBT53393308,Amulets of Yendor,AMBT33,OPET16,160993.0,USD,700,10/11/2014,229.99,USD,240.08
11/03/2013 01:03,XEXAIOFM04945703,Stocks,CVMG22,TFLS35,34036.99,KMF,200,03/03/2017,24.48,USD,195.81
11/03/2013 01:03,KLXCPHXU21403496,Map-o-matics,OPET16,KKGI60,53006.0,USD,100,03/09/2014,530.06,USD,509.64
11/03/2013 01:03,CFLWUULD27565665,Infobots,KUWI70,BMRZ75,2226960.0,USD,8000,15/06/2017,278.37,USD,308.03
11/03/2013 01:04,QJMWNIRA21358623,Stocks,OCQF34,YCZA59,7086000.0,USD,60000,12/04/2015,118.1,USD,124.3
11/03/2013 01:04,ZAFDCUZR38353860,Night Dust,ZELV96,QLMY86,79566465.59,COP,4000,07/11/2015,253.83,USD,16580.85
11/03/2013 01:04,FFSTGQKO11473066,Mana Ore,MDEQ10,JCWS17,488500.0,USD,5000,11/02/2018,97.7,USD,90.05
11/03/2013 01:04,XHURHMPO37226665,Amulets of Life Saving,RJUD59,RDBE21,1635180.0,USD,6000,18/05/2014,272.53,USD,256.34
11/03/2013 01:05,MPRBMDWV84826128,Death Notes,HSWX88,FJOI82,35320.0,USD,100,23/12/2018,353.2,USD,319.47
11/03/2013 01:05,VXGUYZCZ82904485,Stocks,EMNK67,AYIH50,75480.0,USD,600,17/06/2017,125.8,USD,118.96
11/03/2013 01:05,SIBJHFNN96320511,Stocks,JZTC69,RDBE21,5781.0,USD,300,27/05/2015,19.27,USD,15.72
11/03/2013 01:05,WIPZLSHB27459810,Stations,RDBE21,YFAM59,572900.0,USD,2000,29/12/2014,286.45,USD,256.68
11/03/2013 01:05,COPYTVQF99908097,Garu Disks,ERHJ34,KUWI70,252801.7,EGP,3000,02/04/2016,19.04,USD,90.42
11/03/2013 01:05,RBTQNPOG48430235,Magic Lamps,ZSXF19,JVHD93,156195.85,MWK,800,19/08/2014,31.71,USD,178.24
11/03/2013 01:05,MEWUKJSX18403094,Meow Meow Beans,QMZU44,UEVD88,21647012.56,COP,1000,16/02/2014,276.23,USD,22728.99
11/03/2013 01:05,ZREFFSQC71012342,Stocks,KKGY69,CIXF70,144990.0,USD,3000,01/03/2018,48.33,USD,52.38
11/03/2013 01:06,AOTDVMYB32866817,Clank Model Robots,EWUY52,QETH27,623210.0,USD,7000,06/01/2017,89.03,USD,77.19
11/03/2013 01:06,VAPVRHFH64651425,Nemean Cestuses,LAUA80,JCWS17,382900.0,USD,700,08/02/2018,547.0,USD,455.72
11/03/2013 01:06,LNFHQSKC29893269,Potions of Booze,RNZB01,YWMD69,29135.0,USD,500,07/06/2018,58.27,USD,62.44
11/03/2013 01:06,LFSKCEZQ91738104,Stocks,EMNK67,BDBU00,74687.26,BZD,100,21/02/2017,122.04,USD,841.0
11/03/2013 01:06,DJKEBJKB75962054,Tasters,CQPJ57,MKHA46,2788170.0,USD,7000,04/11/2018,398.31,USD,457.45
11/03/2013 01:07,DTKCCGBL68623414,Old Hunter Bells,VVBY18,WYFO79,204272.0,USD,800,18/05/2014,255.34,USD,273.67
11/03/2013 01:07,HLBMUWAA15048030,Goldy Charms,QBAP68,UEVD88,8133.0,USD,300,12/12/2018,27.11,USD,25.15
11/03/2013 01:07,UNPOFNOH38473507,Stocks,ESPL27,FDWI64,7464.0,USD,400,22/01/2014,18.66,USD,20.09
11/03/2013 01:07,FIQESEIF95587326,Stocks,AHMZ79,CAVR54,709650.0,USD,5000,09/03/2018,141.93,USD,129.73
11/03/2013 01:07,RACEOLFJ43221221,BFG 9000s,DJNE62,QCRG59,801920.0,USD,7000,09/06/2016,114.56,USD,112.17
11/03/2013 01:08,SSXCLJEQ85904939,Stocks,LAUA80,KKGI60,1101310.0,USD,7000,05/03/2016,157.33,USD,145.57
11/03/2013 01:08,OFRCUPGP70330669,Choice Bands,TYAE14,AMRO66,1072880.0,USD,8000,15/06/2016,134.11,USD,148.16
11/03/2013 01:08,FSRVRCFV96297078,Stocks,YWMD69,OPZI26,31221.0,USD,900,27/06/2015,34.69,USD,32.26
11/03/2013 01:08,PJBPWGXD25383419,Stocks,RDBE21,VTKE98,42575.39,BMD,700,15/05/2018,67.49,USD,63.12
11/03/2013 01:08,CSPSLDZM69962026,Golden Peaches,IZLM67,HPTP65,156995.0,USD,500,06/03/2018,313.99,USD,274.64
11/03/2013 01:08,DRPBOBTH97577927,Stocks,KRXZ15,YOQG45,29770.0,USD,1000,31/12/2017,29.77,USD,26.03
11/03/2013 01:08,XMWQYXTS27348468,Stocks,ZFHD93,MEOQ86,34440.0,USD,7000,18/02/2016,5.9,AED,4.37
11/03/2013 01:08,FRENEFZO37095740,Stocks,OHKH76,MFJJ99,40182.0,USD,600,01/10/2017,66.97,USD,74.0
11/03/2013 01:08,SKIDYBUK07784095,Earth Harps,BMRZ75,JCWS17,1305760.0,USD,8000,10/02/2015,163.22,USD,146.99
11/03/2013 01:08,CBEHBKAU50864266,Stocks,CIXF70,EDYH00,41566.0,USD,700,20/07/2018,59.38,USD,51.66
11/03/2013 01:08,MSTJIPFB73828544,Stocks,UACN81,CVMG22,477760.0,USD,8000,04/04/2015,59.72,USD,52.66
11/03/2013 01:09,KMPXBFMI67752487,Stocks,RJCA92,TBVE46,1420688.35,SDG,900,19/06/2014,1687.48,TOP,1634.0
11/03/2013 01:09,OKFKXHXS19506162,Power Herbs,LKPN86,SFZS08,4158900.0,USD,30000,16/07/2016,138.63,USD,159.41
11/03/2013 01:09,JCMWSNVX69129448,Terondais,LIIS96,QXFF29,17931.0,USD,100,27/04/2016,179.31,USD,182.07
11/03/2013 01:09,IZEIUGSY42516519,Turbo Ethers,ZSXF19,VPTI00,820000.0,USD,20000,08/02/2018,128.01,BHD,43.74
11/03/2013 01:10,LCVUJMNT45190855,Sensu Beans,JXGF57,MFJJ99,3304480.0,USD,8000,28/08/2016,860.69,KHR,377.48
11/03/2013 01:10,RCENJHGN82369630,Stocks,XRBV61,CVMG22,2388800.0,USD,40000,08/10/2017,59.72,USD,51.85
11/03/2013 01:10,OOPBYMWF15114398,Stocks,SHXQ48,ISWT83,18852393.36,CAD,7000,20/12/2017,157.87,USD,2278.34
11/03/2013 01:10,KFXSUQCU84569079,Infiltrators,MEOQ86,BDBU00,44753600.0,USD,80000,08/06/2018,559.42,USD,511.85
11/03/2013 01:10,WOIPFWVE81590664,Stocks,WYFO79,IZTD25,37548.0,USD,400,14/09/2014,93.87,USD,77.77
11/03/2013 01:10,UNNUBBRV50311537,Stocks,QBVN33,HXDA52,204066.0,USD,900,27/06/2014,226.74,USD,189.52
11/03/2013 01:10,ZMWXMJRT67806252,Stocks,PJKH65,PNFK78,141540.0,USD,700,14/04/2015,202.2,USD,219.61
11/03/2013 01:11,XWQTIWAO95158837,Stocks,SEKK26,QOKP03,8016200.0,USD,20000,25/11/2017,400.81,USD,458.12
11/03/2013 01:11,EZIZYSFP16092313,Amulet Coins,ISWT83,ESPL27,445372.47,ALL,800,20/05/2014,296.82,USD,515.38
11/03/2013 01:11,EBNFIHWC10192183,Alpha-Omega Bombs,CMZC67,SAAM06,237912.0,USD,400,21/10/2015,594.78,USD,618.41
11/03/2013 01:11,TCCGAYSK19903467,Stocks,ERHJ34,HWJF09,53499.0,USD,300,25/01/2016,178.33,USD,168.66
11/03/2013 01:11,LPSOHCVR81180931,Stocks,CBOX52,HHOA99,416070.72,SRD,6000,15/06/2016,12.48,USD,58.92
11/03/2013 01:12,ITPZQJKB62070800,Stocks,TRFG21,NGBA40,17612.0,USD,200,22/03/2018,88.06,USD,79.82
11/03/2013 01:12,PBQGTWOI66875684,Helms of Opposite Alignment,FDWI64,EMNK67,19982.0,USD,100,23/09/2014,199.82,USD,232.82
11/03/2013 01:12,SWHQKEUI23486558,Stocks,GSTD71,ZFHD93,589190.0,USD,7000,17/03/2016,896.12,BRL,92.03
11/03/2013 01:12,VVSSZPFZ38022460,Stocks,AHMZ79,BMRZ75,167670.0,USD,600,04/10/2015,279.45,USD,305.58
11/03/2013 01:13,THCQTHTC84870334,Mental Herbs,QLCE04,HSWX88,5285400.0,USD,20000,11/05/2018,264.27,USD,276.84
11/03/2013 01:13,IBLLUZUF55590384,Flames of Apollo,VPTI00,FTFI87,16013700.0,USD,90000,11/01/2018,177.93,USD,190.71
11/03/2013 01:13,FMZNYURK89878088,Stocks,SAAM06,WWNS72,1519000.0,USD,7000,31/10/2017,217.0,USD,202.13
