dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
11/03/2013 02:40,KAVPWKLS80740717,Stocks,MKHA46,JCWS17,2784288.78,BHD,4000,02/11/2018,222.95,USD,636.9
11/03/2013 02:40,AXZTZTYK82515897,Stocks,RJCA92,AHMZ79,1087840.0,USD,8000,13/12/2017,135.98,USD,159.77
11/03/2013 02:40,QBLUMCJM97710123,Chunin Headband,UWUK72,EIWJ22,8553214.91,UGX,6000,22/09/2014,151.22,USD,1571.32
11/03/2013 02:40,LDFPFBWX94354962,Stocks,VIMV38,EKXA24,249097.2,SYP,600,18/05/2017,80.65,USD,325.93
11/03/2013 02:41,THSIUCEP57857489,Stocks,HPTP65,UIKN63,2271411.1,SGD,2000,04/07/2014,145.51,USD,1081.93
11/03/2013 02:41,ZWZYGGVH00430965,Stocks,QETH27,ZFHD93,1292548.19,MRO,6000,23/09/2017,84.17,USD,239.55
11/03/2013 02:41,GUOLUEDR36763957,Cloaks of Displacement,IBLA29,NXTO39,517040.0,USD,8000,10/12/2017,64.63,USD,69.66
11/03/2013 02:41,WMZMNIMB89994704,Ogyo Disks,PVAZ61,VVBY18,2500960.0,USD,7000,07/03/2017,2186.52,BZD,396.65
11/03/2013 02:41,BAJDGSUD59470991,Stocks,GYWU23,OKYS51,115380.0,USD,9000,04/06/2016,12.82,USD,11.92
11/03/2013 02:41,HJYHZMEW28958536,Pulse Rifles,WHPS18,PKBF70,31533.82,EGP,300,26/04/2016,23.75,USD,92.17
11/03/2013 02:41,FPYPMQBF12005370,Diverseys,DNIL23,TQSJ85,824100.0,USD,6000,23/08/2014,137.35,USD,113.07
11/03/2013 02:41,IMRGHVMX73468494,Cerebros,RJCA92,AMRO66,321168.0,USD,800,09/10/2016,401.46,USD,375.97
11/03/2013 02:41,WSDJSNHT64607910,Stocks,VIMV38,ZSXF19,13013089.74,HTG,9000,21/06/2018,81.13,USD,1274.69
11/03/2013 02:41,UFXOJWEP91962612,Stocks,WWNS72,VLJL11,161502.0,USD,600,31/10/2016,269.17,USD,249.27
11/03/2013 02:42,SCXLWCNQ84401975,Stocks,UACN81,DBCS17,29128.0,USD,400,16/04/2017,72.82,USD,79.24
11/03/2013 02:42,EMYLVCKH16606587,Infinity Stones,MDEQ10,SAAM06,7715400.0,USD,60000,20/12/2015,128.59,USD,105.98
11/03/2013 02:42,QOWRKFIC61307350,Dragon Medallions,SAAM06,RNZB01,145235.0,USD,500,14/03/2016,290.47,USD,269.7
11/03/2013 02:43,LEMXDFLP33924850,Toxic Orbs,WHPS18,QXFF29,9816373.8,ANG,60000,23/01/2016,18.54,USD,178.51
11/03/2013 02:43,XVNUVWBY37726186,LiDAR Mark-Trackers,FGVK43,RNZB01,2546480.0,USD,8000,12/12/2014,318.31,USD,293.69
11/03/2013 02:44,CUXEWNUY89417721,Weakness Policies,WVEI17,ZBIO05,81104.0,USD,400,10/11/2015,202.76,USD,162.17
11/03/2013 02:44,UVCGFSKD74327194,Stocks,KTLA69,HYSJ42,15576906.8,SGD,8000,28/08/2016,21037.51,BBD,2242.39
11/03/2013 02:44,CGVBFIOK98964329,Stocks,UIKN63,PQSW95,11346.0,USD,600,18/08/2015,18.91,USD,21.18
11/03/2013 02:44,XUDWMNSW75852142,Stocks,RQGG65,DJNE62,71708.0,USD,700,02/11/2014,102.44,USD,93.76
11/03/2013 02:44,KVUDLOUC04648364,Stocks,FYYD57,FDWI64,11196.0,USD,600,01/05/2016,18.66,USD,20.63
11/03/2013 02:44,IICVPCRQ71479435,Samehadas,GIWG34,ZMLP81,29816.0,USD,100,30/10/2017,298.16,USD,333.46
11/03/2013 02:44,RQISPZKT90585649,Rare Candies,LBKT00,PIFN94,224920.0,USD,2000,13/07/2016,112.46,USD,125.57
11/03/2013 02:45,HXCRMCHH39097675,Horcuxes,HHOA99,LBKT00,746286.03,STD,800,16/06/2015,191.43,USD,970.49
11/03/2013 02:45,KWBQKUMJ80656777,Stocks,CUVZ50,SHXQ48,52423.0,USD,700,31/10/2018,74.89,USD,81.98
11/03/2013 02:45,YCFDQBXP44785638,Stocks,TYAE14,KTLA69,1227500.0,USD,10000,27/07/2015,43.97,XPF,114.02
11/03/2013 02:45,QMUVRGUO00018837,Elder Wands,PIFN94,LKPN86,128812.0,USD,400,18/04/2015,322.03,USD,354.02
11/03/2013 02:45,RMZVHNPL73276897,Stocks,HNLV68,AGBH66,6227848.59,PAB,3000,02/01/2014,177.81,USD,2246.29
11/03/2013 02:45,BZBNHOWB21577392,Stocks,VIMV38,EMNK67,23578.0,USD,100,27/04/2016,235.78,USD,233.91
11/03/2013 02:46,MULMQDMO70846642,Stocks,AMRO66,XHYN07,9123.0,USD,300,13/07/2014,30.41,USD,27.4
11/03/2013 02:46,WDMKROSM93757571,Wild Card Virus Vials,MFZY76,NQJL85,14772.0,USD,300,10/10/2017,49.24,USD,43.12
11/03/2013 02:46,KUQBNVOQ14501415,Stocks,FDWI64,TFLS35,146880.0,USD,6000,18/03/2016,24.48,USD,21.73
11/03/2013 02:47,EZQDFWSF74691502,Nitro Powder Blocks,GGLV00,LWGE44,4390404.48,ALL,10000,24/09/2016,234.08,USD,377.1
11/03/2013 02:47,YPFWKHYP19455484,Millennium Necklaces,IIZF28,ZXVX98,492839.72,RWF,300,02/02/2018,245.41,USD,1587.23
11/03/2013 02:47,JUZAPSWX10610875,Leftovers,OKYS51,NXTO39,147960.0,USD,500,27/05/2017,2057.24,KMF,302.7
11/03/2013 02:47,XDEDMWOV13651933,Eject Buttons,RNZB01,VAHJ53,15001597.38,AFN,20000,10/09/2018,56.49,USD,647.95
11/03/2013 02:48,CYTMPRRP20758931,Stocks,TKVF94,FYYD57,8507041.53,ILS,8000,12/01/2014,139.63,USD,1082.11
11/03/2013 02:48,RSUZDUNH54622270,Stocks,QBVN33,SXHU74,194920.0,USD,2000,22/06/2015,97.46,USD,88.34
11/03/2013 02:48,FVQBBRXB58461345,Daenarians,ZXVX98,BBAX06,16518.0,USD,300,24/11/2016,55.06,USD,59.29
11/03/2013 02:48,WJDQQAKC60579541,Stocks,ORQH73,DJNE62,232405.63,NAD,1000,08/10/2018,102.44,USD,186.11
11/03/2013 02:48,PMQSVGBS92016211,Stocks,GIWG34,HYSJ42,1995760.0,USD,8000,10/07/2017,249.47,USD,287.9
11/03/2013 02:48,BTCKOAXV16846022,Sonic Screwdrivers,RJCA92,PVAZ61,12120500.0,USD,50000,24/08/2014,242.41,USD,229.17
11/03/2013 02:48,XDMVCIAT20293474,Stocks,DILF10,GGLV00,355400.0,USD,20000,26/08/2015,17.77,USD,16.89
11/03/2013 02:48,MKVGCMDC05568615,Stocks,FDWI64,DDIB11,879000.0,USD,50000,12/12/2017,17.58,USD,15.83
11/03/2013 02:48,RFCRHQMS70034026,Stocks,FJOI82,WYFO79,36044.0,USD,400,07/11/2016,90.11,USD,101.77
11/03/2013 02:48,OVPHXGBC02867604,Stocks,TRFG21,CMOI26,1124039.95,MYR,100,03/01/2016,207.5,USD,12031.33
11/03/2013 02:49,SVENCYLA10479888,Stocks,TKVF94,RQGG65,198120.0,USD,4000,27/11/2014,49.53,USD,41.6
11/03/2013 02:49,LGQADXZN00796388,Fumbles,ESPL27,JXGF57,1084040.0,USD,4000,13/10/2014,271.01,USD,254.68
11/03/2013 02:49,MAQEAIPC41178291,Stocks,PQSW95,UEVD88,15121400.0,USD,70000,28/06/2015,216.02,USD,191.26
11/03/2013 02:49,SPHNGWSN61482040,Stocks,CMZC67,KTLA69,5319552.92,MYR,800,20/10/2017,122.75,USD,6538.66
11/03/2013 02:49,FDOVHIRC58993760,Wings of Icarus,JXGF57,CVMG22,52472.0,USD,400,10/08/2018,131.18,USD,113.07
11/03/2013 02:49,AWTZXBUN67333586,Chunin Headband,PKBF70,EIWJ22,387797.64,JOD,900,12/01/2017,151.22,USD,479.8
11/03/2013 02:49,WFZFXPXK03941828,Stocks,ERHJ34,TKVF94,24021.0,USD,900,23/12/2016,26.69,USD,27.45
11/03/2013 02:49,SWGEYYNC40095744,Stocks,YLGZ72,MHFC34,889040.0,USD,8000,18/04/2017,111.13,USD,118.04
11/03/2013 02:50,HLNBUWDD63666657,Amulets of Change,BBAX06,CQPJ57,107036.0,USD,400,24/12/2017,267.59,USD,239.21
11/03/2013 02:50,LLLHNFCJ48901968,Rings of Invisibility,BPLN25,GGLV00,84816.0,USD,800,08/11/2014,106.02,USD,111.1
11/03/2013 02:50,ZOHBLFPH55322549,Jumbonium Atoms,PNFK78,MYXF05,39601725.93,KES,30000,26/12/2018,220.41,USD,1617.15
11/03/2013 02:50,SFGDFOQC05628051,Dazers,WWNS72,MRAH32,141600.0,USD,400,26/04/2018,354.0,USD,282.51
11/03/2013 02:50,TEKGOYRR54994243,Kafel Masks,VCSF07,LAUA80,15040.0,USD,2000,07/09/2014,7.52,USD,8.03
11/03/2013 02:50,LXUICLNK52199087,Golden Fleeces,QETH27,SWGF93,564680.0,USD,4000,18/12/2017,141.17,USD,156.88
11/03/2013 02:51,CQOUFLSM62909899,Valaryian Steel Bars,SXHU74,OPZI26,1656340.0,USD,7000,02/08/2016,236.62,USD,267.45
11/03/2013 02:51,SDMVPCRA40922833,Stocks,VIMV38,SUOX82,1453050.0,USD,9000,06/09/2016,161.45,USD,172.33
11/03/2013 02:51,IBLLYJDD27450902,Stocks,GIWG34,DNIL23,1604050.0,USD,7000,22/04/2018,3042.68,AFN,213.94
11/03/2013 02:51,GUCLEWNS12214414,Stocks,NFAH30,ZMLP81,34596.0,USD,900,14/10/2017,38.44,USD,42.91
11/03/2013 02:51,TQMSSKZJ13453702,Dragon Medallions,WVHK10,RNZB01,58094.0,USD,200,12/04/2017,290.47,USD,320.95
11/03/2013 02:52,GUTUHCLV21963696,Cloaks of Magic Resistance,NQJL85,GZED20,88911.0,USD,900,08/02/2018,1860.45,ARS,107.31
11/03/2013 02:52,OVKDMIGC18507806,Stocks,ZVEN26,CIXF70,38664.0,USD,800,20/12/2017,48.33,USD,51.41
11/03/2013 02:52,IBDZZIBF82808109,Stocks,MKHA46,MSHS03,75731.47,NAD,300,18/10/2016,111.27,USD,277.29
11/03/2013 02:52,QWHOXNXW07104968,Stocks,FGQR22,JVHD93,576900.0,USD,90000,25/08/2018,6.41,USD,6.28
11/03/2013 02:52,OWZSKFOW87881973,Stocks,ERHJ34,CIXF70,28998.0,USD,600,06/08/2015,48.33,USD,44.64
11/03/2013 02:52,MRLPWSIA07986676,Stocks,LAUA80,YFAM59,285080.0,USD,4000,27/10/2017,71.27,USD,70.54
11/03/2013 02:52,UTMAZLID71472186,Stocks,VLJL11,QWOA67,3439400.0,USD,20000,25/06/2015,171.97,USD,184.97
11/03/2013 02:53,HAJDRWWR39372339,Coldblood Dews,QLMY86,VIMV38,8258785.1,UAH,1000,29/06/2016,266.16,USD,7598.75
11/03/2013 02:53,VKADSYVX51401897,Urns of Power,VCSF07,QLMY86,72300.0,USD,300,18/10/2015,241.0,USD,269.69
11/03/2013 02:54,KVGYOZIS95006650,Stalkers,PVAZ61,TKVF94,3074940.0,USD,9000,09/07/2018,341.66,USD,377.65
11/03/2013 02:54,VNVRZFRR98921803,Razor Claws,ZMLP81,UWUK72,57039014.7,XCD,60000,26/09/2016,35.73,USD,1069.03
11/03/2013 02:54,BNJRKWWN21899634,Amulets of Restful Sleep,RFZG50,VGYT30,3330548.28,PKR,30000,22/10/2017,11.08,USD,97.43
11/03/2013 02:55,OALHDJMF02838376,Stocks,QBAP68,HPTP65,18611.0,USD,100,10/12/2018,186.11,USD,164.74
11/03/2013 02:55,YYHVNHNE37789389,Stocks,MRAH32,UIKN63,325593.18,IRR,200,16/08/2018,145.51,USD,1362.02
11/03/2013 02:55,FBWTBKYQ71474432,Stocks,YCZA59,UACN81,8910.0,USD,500,27/07/2016,17.82,USD,17.66
11/03/2013 02:55,ECKZKWCI31815554,Leaves of Lorien,MHFC34,GBEZ65,486966.28,CAD,300,08/01/2015,95.15,USD,1472.91
11/03/2013 02:55,PGXZQYPX06314443,Stocks,OQXV70,CMZC67,1917684.73,GNF,200,31/05/2018,74.51,USD,8852.48
11/03/2013 02:55,SFKOJFSS95334114,Gauntlets of Zeus,UWUK72,FDWI64,27138.0,USD,200,21/07/2015,135.69,USD,117.89
11/03/2013 02:55,CLMFKORM08481289,Stocks,TRFG21,SUOX82,113015.0,USD,700,11/08/2016,161.45,USD,187.45
11/03/2013 02:55,PMMCVCCD96105731,Stocks,WHPS18,ZNQA84,94130.0,USD,1000,08/03/2014,94.13,USD,91.63
11/03/2013 02:56,AARAIIAK87881737,Shields of Reflection,OPET16,CQPJ57,1657600.0,USD,20000,19/01/2016,82.88,USD,90.73
11/03/2013 02:56,GZDJQIIG87104939,Stocks,BPLN25,RJCA92,5859.0,USD,300,29/04/2016,19.53,USD,17.57
11/03/2013 02:56,OALLCYOD03122300,Millennium Scales,IZLM67,VXSM31,387350.0,USD,5000,23/04/2015,77.47,USD,70.8
11/03/2013 02:56,HILOGRGM02312200,Fog Pots,OHKH76,VAHJ53,1488418.83,IQD,700,22/12/2016,178.21,USD,1900.6
11/03/2013 02:57,ZMIJAKEO35635697,Fire Papers,ZXVX98,HHFP66,13907600.0,USD,70000,03/04/2014,198.68,USD,179.36
11/03/2013 02:57,HFLJWYIP23580390,Stocks,TFLS35,KEVJ11,252400.0,USD,20000,16/01/2017,12.62,USD,12.99
11/03/2013 02:57,IBJJDKAR33335630,Pixie Disks,SAAM06,UFAY59,143385.0,USD,300,25/03/2014,477.95,USD,513.49
11/03/2013 02:57,ICRVXEPP43935869,Carpenters,UHOG52,FGVK43,101252.0,USD,400,14/02/2015,253.13,USD,224.48
11/03/2013 02:57,VCEOGWRS22788761,Stocks,LWGE44,ZNQA84,5647800.0,USD,60000,12/02/2016,94.13,USD,82.7
11/03/2013 02:58,ILBYARMQ57879328,Stocks,WHPS18,IZLM67,771200.0,USD,10000,22/12/2018,77.12,USD,70.23
11/03/2013 02:58,GSJPRFJR02637433,Stocks,TKVF94,PKBF70,96845.0,USD,500,31/10/2014,193.69,USD,190.08
11/03/2013 02:58,VKBFNKJY73547942,Cerebros,PVAZ61,AMRO66,3211680.0,USD,8000,04/01/2018,401.46,USD,416.21
11/03/2013 02:58,VQDFTLJT65069894,Philosopher Stones,VAHJ53,IJPI82,207900.0,USD,2000,18/12/2018,103.95,USD,106.84
11/03/2013 02:58,TSXOWDRJ60168395,Stocks,VIMV38,MKHA46,163248.0,USD,800,02/10/2014,204.06,USD,187.48
11/03/2013 02:58,HUUHVAQE46758907,Stocks,KRRO64,AYIH50,4222351.2,IRR,3000,25/12/2014,125.8,USD,1415.09
11/03/2013 02:59,IYDTJZIE30899753,Rings of Searching,ZXVX98,IZLM67,194040.0,USD,6000,11/01/2014,223.77,GIP,34.66
11/03/2013 03:00,OXZZSBAJ93324789,Stocks,SAAM06,RJUD59,641000.0,USD,50000,31/12/2014,12.82,USD,14.98
11/03/2013 03:00,URXHNOJM90479403,Stocks,GIWG34,HNLV68,6555.0,USD,100,15/03/2015,65.55,USD,78.83
11/03/2013 03:00,FXILUCAU54244607,Stocks,PBFW95,INIL60,4676.0,USD,100,05/12/2016,46.76,USD,39.16
11/03/2013 03:01,HYKNYVZX71714943,Stocks,EPZN28,RDBE21,115620.0,USD,6000,21/02/2015,19.27,USD,18.77
11/03/2013 03:01,KJJALWFJ34473180,Stocks,PIFN94,FAWI50,203624.0,USD,800,01/05/2018,254.53,USD,219.13
11/03/2013 03:01,XBOGHBJN59471742,Tickle-tickle Bugs,HXDA52,FJOI82,989530.01,YER,700,26/04/2014,179.42,USD,1269.68
11/03/2013 03:01,PINCSMIP83754371,Leftovers,WWNS72,NXTO39,10729822.46,GEL,8000,05/02/2015,295.92,USD,1226.94
11/03/2013 03:01,SMXSHNHV62563045,Orcarinas of Time,PVAZ61,PIFN94,220496.0,USD,800,10/05/2014,275.62,USD,310.62
11/03/2013 03:01,QGFTPCDS16354722,Stocks,YFAM59,VAHJ53,5239800.0,USD,90000,22/09/2018,58.22,USD,63.87
11/03/2013 03:02,YTATDPZR17486627,Stocks,FORM54,PJKH65,7725.0,USD,500,25/10/2015,15.45,USD,18.29
11/03/2013 03:02,PGGPMIEI61735307,Black Sludges,WVHK10,HFLM11,3263130.0,USD,9000,18/06/2014,362.57,USD,405.27
11/03/2013 03:02,RHOTLZZB25774233,Razor Claws,DVVB31,UWUK72,3517.62,PLN,500,31/08/2016,35.73,USD,8.2
11/03/2013 03:02,GDDPUZHN75537783,Stocks,MKHA46,ZELV96,111580.0,USD,7000,23/06/2017,117.91,BDT,18.5
11/03/2013 03:02,TAQYVMUE59963178,Orcish Ring Mail,YOQG45,VLJL11,168278.62,PLN,9000,03/10/2016,94.96,USD,15.27
11/03/2013 03:03,YTNJDWJF96912293,Stocks,PNFK78,QXFF29,96900.0,USD,3000,06/06/2018,32.3,USD,27.43
11/03/2013 03:03,VRCSMTON15685985,Stocks,LAUA80,HPTP65,167499.0,USD,900,06/07/2016,186.11,USD,209.51
11/03/2013 03:04,NOCHKAZH38823437,Stocks,QAZT26,ZELV96,4117636.74,SLL,70000,09/08/2014,15.94,USD,65.4
11/03/2013 03:05,NRAPVNPC72525541,Stocks,QCRG59,SAAM06,316780.0,USD,2000,29/03/2017,158.39,USD,143.73
11/03/2013 03:05,PEAFQXYA54408034,Stocks,LBKT00,QBAP68,1481.0,USD,100,10/10/2015,101.27,CNY,17.45
11/03/2013 03:05,UYZJKQRK58464286,Excalibers,SZRJ90,UWUK72,177500.0,USD,5000,08/10/2016,35.5,USD,37.92
11/03/2013 03:05,PFUHPWVR56455107,X-genes,YSSR29,YFAM59,79416.0,USD,900,10/06/2014,88.24,USD,82.21
11/03/2013 03:06,MFVFZYAJ04873610,Stocks,CQPJ57,MDEQ10,28452.0,USD,400,29/09/2016,71.13,USD,63.92
11/03/2013 03:06,DULUNFST12560873,Stocks,DGTY64,WVHK10,1020320.0,USD,8000,05/01/2016,127.54,USD,137.38
11/03/2013 03:06,HJWLQFHW43456792,Stocks,TGZI54,UEVD88,1198094.44,MUR,100,19/09/2018,216.02,USD,13332.72
11/03/2013 03:06,FPKNRFUA58606316,Rings of See Invisible,KKZA87,DILF10,622248.38,ILS,200,11/08/2016,408.53,USD,2677.21
11/03/2013 03:07,VQHPJVFR43959539,Energon Cubes,MDEQ10,VESX21,236044565.2,SRD,80000,14/04/2015,531.01,USD,3430.9
11/03/2013 03:07,NFBCOEEY54873864,Stocks,DNIL23,JVHD93,354816.58,GIP,8000,05/05/2018,6.41,USD,39.69
11/03/2013 03:07,URITZBSX50815921,Master Balls,NCCX02,DOGG07,772870.0,USD,7000,21/11/2018,110.41,USD,116.03
11/03/2013 03:07,LJUOIVSQ65586383,Lightning Barrels,NCCX02,JXGF57,86420.0,USD,2000,11/07/2018,43.21,USD,43.57
11/03/2013 03:07,LTSWKWRY15964000,Eyes of Agamotto,RLZK87,BPLN25,19903800.0,USD,60000,02/09/2015,331.73,USD,295.54
11/03/2013 03:08,LZRLISMK71327080,Stocks,DGTY64,SBUT62,118842.67,SHP,500,02/05/2016,67.85,USD,198.28
11/03/2013 03:08,APEBBTXH61681983,Stocks,MFJJ99,GIWG34,14120.0,USD,4000,09/10/2014,3.53,USD,3.09
11/03/2013 03:08,TBEDLJYV25990367,Stocks,IBLA29,CIXF70,966600.0,USD,20000,02/10/2018,131.98,PGK,42.41
11/03/2013 03:08,GJPDRRCS46206616,Stocks,WWNS72,OCQF34,13976.0,USD,100,18/10/2016,139.76,USD,121.03
11/03/2013 03:08,PNKNLYJH01613586,Stocks,ZVEN26,PNFK78,8605632.0,IDR,8000,03/10/2014,668.59,SEK,998.51
11/03/2013 03:09,RABCUTFM18416202,Stocks,UWUK72,UHOG52,13275.0,USD,500,26/07/2018,26.55,USD,29.28
11/03/2013 03:09,IYSLMEQW35606071,Stocks,VIMV38,FAWI50,76359.0,USD,300,26/08/2018,254.53,USD,223.06
11/03/2013 03:09,HSRHZAPW62024203,Stocks,BBJG05,RDBE21,17343.0,USD,900,27/08/2018,19.27,USD,21.78
11/03/2013 03:09,WJSUPGFE30538612,Stocks,UHOG52,QXFF29,150842.29,PAB,400,17/09/2016,32.3,USD,380.49
11/03/2013 03:09,HJAPKBWA19383507,Stocks,FYYD57,MSHS03,1112700.0,USD,10000,15/11/2014,111.27,USD,121.87
11/03/2013 03:09,TPGZRLJH59962912,X-12s,YTAI13,UWUK72,472836.0,USD,700,15/08/2018,675.48,USD,822.7
11/03/2013 03:10,FDLFOTUD52675120,Stocks,WVHK10,BPLN25,586017.67,MWK,800,10/10/2015,118.97,USD,618.47
11/03/2013 03:10,CINCPJQV75568436,Stocks,EPZN28,RLZK87,16560219.56,HRK,800,02/01/2017,192.02,USD,19674.6
11/03/2013 03:10,KUWFOWIW44482473,Stocks,NCXS33,MFJJ99,669700.0,USD,10000,27/06/2014,66.97,USD,63.57
11/03/2013 03:10,WFDXGASP86799357,Pulse Rifles,AMBT33,PKBF70,16625.0,USD,700,25/01/2017,23.75,USD,28.27
11/03/2013 03:11,CEKBZPIU38969410,Stocks,LWGE44,PBFW95,50523.0,USD,300,01/06/2017,168.41,USD,153.64
11/03/2013 03:11,AAYXRVVW43403262,Stocks,YSSR29,DGTY64,10500.0,USD,600,28/11/2018,17.5,USD,13.96
11/03/2013 03:11,GBEEUYEU44854710,Tickle-tickle Bugs,ZVEN26,FJOI82,3588400.0,USD,20000,17/02/2014,367.38,HNL,163.02
11/03/2013 03:11,WUXSTFOY58659949,Stocks,LIJW00,CQPJ57,91749.0,HKD,400,14/04/2015,51.0,USD,218.01
11/03/2013 03:12,KKGFKDWA81591660,Vagyrisk Claws,QBAP68,SHXQ48,1887646.51,AUD,500,11/02/2018,40.25,USD,4293.29
11/03/2013 03:12,LOAFRXJP64085941,Blue Fire Powder,UFAY59,CIXF70,347455.08,YER,500,29/10/2014,419.73,ZAR,777.08
11/03/2013 03:12,UMWDYWVP77841267,Leftovers,PBFW95,NXTO39,88776.0,USD,300,06/06/2015,295.92,USD,325.89
11/03/2013 03:12,RBAYPJTK21010801,Stocks,TYAE14,MKHA46,81624.0,USD,400,30/06/2018,204.06,USD,175.69
11/03/2013 03:13,VQSCASDY39174674,Stocks,FJOI82,MFZY76,129105.0,USD,900,16/04/2017,143.45,USD,139.43
11/03/2013 03:13,KZHIKOCX14937013,White Gold Rings,VVBY18,SXHU74,410614.9,LRD,900,09/03/2015,110.98,USD,414.28
11/03/2013 03:14,TSJMSIHV54829286,Stocks,SWGF93,DOGG07,2766.05,PLN,400,05/09/2018,35.12,USD,7.24
11/03/2013 03:14,HLRPNOAY47562971,Stocks,ZSXF19,KKGI60,23335437.33,BOB,4000,23/10/2015,157.33,USD,5617.57
11/03/2013 03:14,IVZAXKMK86781682,Rings of Slow Digestion,QMZU44,XHYN07,2816310.0,USD,7000,14/08/2014,402.33,USD,388.73
11/03/2013 03:14,HNEYRGPO79581355,Golden Fleeces,IBLA29,SWGF93,454539.17,BIF,2000,25/06/2014,446.82,ISK,212.39
11/03/2013 03:15,PLWDVZDJ10151521,White Herbs,IZTD25,NCXS33,36647.0,USD,100,29/05/2018,366.47,USD,324.81
11/03/2013 03:15,TPFPSDAN95768228,Magic Markers,VIMV38,WWNS72,988800.0,USD,6000,01/03/2014,164.8,USD,164.07
11/03/2013 03:15,ZNWPNRVS85825041,Stocks,PBFW95,KKGY69,913200.0,USD,8000,17/06/2015,114.15,USD,100.62
11/03/2013 03:16,WJMNGZTR62828342,Stocks,UFAY59,OPET16,48240.0,USD,8000,23/10/2015,6.03,USD,6.3
11/03/2013 03:16,OOXGCKYC42257077,Stocks,TBVE46,WVHK10,382620.0,USD,3000,29/04/2015,127.54,USD,114.21
11/03/2013 03:16,XLUEBXRA03107439,Grassy Seeds,RDBE21,XHYN07,5859.0,USD,700,05/08/2017,8.37,USD,7.52
11/03/2013 03:16,VKTTNQTY58124815,Replicants,QCRG59,MFZY76,56340.95,ILS,600,20/06/2014,12.33,USD,105.53
11/03/2013 03:16,XTGSGIDL93942872,Iron Sands,RJCA92,YTAI13,39115.0,USD,100,14/09/2018,391.15,USD,405.51
11/03/2013 03:16,MYZTCONL27606595,B-4s,CBOX52,ESPL27,690870.2,VUV,700,04/06/2015,35.21,USD,1166.4
11/03/2013 03:16,QUQKNHCB77944881,Stocks,SHXQ48,NQJL85,48312.0,USD,900,25/03/2017,53.68,USD,57.37
11/03/2013 03:16,SLUBONVZ84789550,Stocks,YOQG45,QHXJ50,16488.0,USD,200,19/03/2015,82.44,USD,93.07
11/03/2013 03:17,DVZWKKQD65421733,Stocks,SAAM06,SUOX82,113015.0,USD,700,02/11/2014,161.45,USD,147.63
11/03/2013 03:17,LKEBSEMD82036059,Stocks,OPZI26,SMYT95,14912.0,USD,100,08/08/2014,149.12,USD,128.66
11/03/2013 03:17,JCYBGCLQ76440322,Stars,LIJW00,TRFG21,3456120.0,USD,6000,29/04/2014,576.02,USD,588.87
11/03/2013 03:17,SKDZBNYR61101935,Box Basher 2000s,PIFN94,LWGE44,136638747.84,CLP,60000,05/02/2014,313.36,USD,2572.21
11/03/2013 03:17,VIEGRSWU10705824,Water Walking Boots,EIWJ22,BMRZ75,16465200.0,USD,60000,04/04/2015,274.42,USD,232.04
11/03/2013 03:18,FPMXAOCR98595997,Red Apple Cigarettes,XHYN07,DNIL23,200380.0,USD,500,08/04/2017,400.76,USD,351.24
11/03/2013 03:18,OJAUZGHW53537039,Stocks,MRAH32,JZTC69,7972737.57,TTD,7000,19/02/2015,217.38,USD,1254.34
11/03/2013 03:18,WOBDXARB28985468,Stocks,VVXA11,VPTI00,451710.0,USD,9000,11/07/2018,50.19,USD,45.59
11/03/2013 03:19,HOOSFMUS35323013,Sabor de Soledad Chips,ZDAI73,DBCS17,4353210.03,MXN,5000,06/10/2018,151.59,USD,799.32
11/03/2013 03:19,QDHEAXGQ01461028,Stocks,FORM54,TVQQ54,3150000.0,USD,40000,12/05/2017,78.75,USD,99.38
11/03/2013 03:19,TECYDVDG68854759,Stocks,HFLM11,HYSJ42,49894.0,USD,200,29/09/2017,249.47,USD,276.43
11/03/2013 03:20,CIOFWLSL56783986,Tickle-tickle Bugs,IIZF28,FJOI82,3588400.0,USD,20000,20/01/2018,179.42,USD,201.65
11/03/2013 03:20,TBGGXTPT12196769,Stocks,HNLV68,PNFK78,22087519.2,PGK,40000,27/12/2014,202.2,USD,460.62
