dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
11/03/2013 06:35,ZFMLMFGP66179186,Shaman Bone Blades,YCZA59,QLCE04,3195069.38,VND,4000,29/04/2017,130.26,USD,735.49
11/03/2013 06:35,DSHGZAFC89967327,Blood Dregs,AHMZ79,MDEQ10,56160.0,USD,400,04/02/2017,140.4,USD,129.76
11/03/2013 06:35,JWEMEAEW79660523,Stocks,PBFW95,DNIL23,160405.0,USD,700,08/12/2017,229.15,USD,247.45
11/03/2013 06:35,WVWVDJHC96882133,Katchin Bars,HYSJ42,WVEI17,4336.0,USD,200,21/06/2014,21.68,USD,21.69
11/03/2013 06:35,OVDUXKXP89032251,Stocks,FTFI87,LWGE44,805600.0,USD,80000,12/11/2018,10.07,USD,11.47
11/03/2013 06:36,OKNGBOYJ61470986,Stocks,YOQG45,CMOI26,830000.0,USD,4000,22/07/2015,207.5,USD,173.75
11/03/2013 06:36,FORFQGPX01378255,Stocks,BBJG05,SWGF93,22675.0,USD,500,10/11/2017,45.35,USD,49.32
11/03/2013 06:36,JHYHWBKS84777220,Stocks,MKHA46,YWMD69,3538163.22,WST,6000,26/04/2017,199.45,USD,677.89
11/03/2013 06:36,LXIBOBUP51557425,Stocks,MKHA46,BMRZ75,371126.37,MVR,200,17/11/2015,279.45,USD,1720.98
11/03/2013 06:36,VWDDJDUC29757923,Amulets Versus Poison,CBOX52,PJKH65,135122.94,MMK,600,21/06/2016,65.4,USD,196.17
11/03/2013 06:36,HZAEAGJC63426747,Stocks,KTLA69,RNZB01,3605.0,USD,500,30/11/2018,7.21,USD,6.79
11/03/2013 06:36,MKKWNXXB02055282,Elven Ropes,DOGG07,JZTC69,14708.0,USD,400,13/04/2014,36.77,USD,31.3
11/03/2013 06:37,CUGPGILM69770283,Levitation Boots,YFAM59,FAWI50,24627.0,USD,300,27/11/2018,82.09,USD,66.86
11/03/2013 06:37,SKKPWUUB77942848,Beams,AWYB85,UEVD88,1587000.0,USD,60000,19/01/2014,26.45,USD,22.73
11/03/2013 06:37,YLNVFSPA78358997,T-1000s,HHFP66,GBEZ65,350920.0,USD,4000,13/07/2014,87.73,USD,77.19
11/03/2013 06:37,XJXSBVHD82134290,Stocks,EIWJ22,VGYT30,131184.0,USD,900,22/08/2015,145.76,USD,160.79
11/03/2013 06:38,VTQTXSUT26803036,Stocks,UIKN63,CQPJ57,149116.86,STD,600,29/10/2018,51.0,USD,246.87
11/03/2013 06:38,HHUHBCCP23653812,Rings of Stealth,MYXF05,RLZK87,2429190.0,USD,9000,11/10/2017,269.91,USD,231.49
11/03/2013 06:39,INBPYMUR22471021,Choice Specs,YSSR29,SXHU74,1270980.0,USD,9000,23/02/2015,141.22,USD,137.84
11/03/2013 06:39,BUVZVIKY78833914,Stocks,JCWS17,WHPS18,25060.0,USD,700,10/08/2017,35.8,USD,31.41
11/03/2013 06:39,YLEEMFAC11703612,Stocks,YWMD69,IJPI82,44435.0,USD,500,27/07/2017,88.87,USD,88.09
11/03/2013 06:40,FRHUMNMV70581743,Stocks,QXFF29,EIWJ22,28176.0,USD,300,02/07/2015,93.92,USD,76.94
11/03/2013 06:40,HQSVCMJH43093089,Stocks,AMBT33,ZBIO05,1894400.0,USD,80000,12/03/2018,23.68,USD,22.46
11/03/2013 06:40,XVHLFMSU73296774,Repulsor Beams,IIZF28,XRBV61,329800.0,USD,800,04/02/2018,412.25,USD,462.79
11/03/2013 06:40,CDOQCWKJ68247487,Stocks,YSSR29,YFAM59,356350.0,USD,5000,18/07/2015,71.27,USD,62.19
11/03/2013 06:41,WXTPWONT57049675,B-4s,RFZG50,ESPL27,3521.0,USD,100,22/08/2015,35.21,USD,31.11
11/03/2013 06:41,DUMJYRUG36736272,Stocks,IZLM67,VTKE98,53992.0,USD,800,10/03/2015,67.49,USD,73.26
11/03/2013 06:41,PHXWSQAO45843763,Crystal Balls,AWYB85,QETH27,363148763.04,AMD,90000,26/10/2016,365.68,USD,3410.26
11/03/2013 06:41,NPJWKOQV98819716,Sorceror Stones,LIJW00,QBVN33,9640.03,ZMK,100,27/04/2018,20.06,USD,82.38
11/03/2013 06:41,MMNTMLQR08751505,Stocks,QWOA67,VIMV38,2349504.66,AED,10000,09/07/2017,195.89,USD,200.84
11/03/2013 06:41,NMZBKNBZ19434182,Cornballers,HPTP65,HYSJ42,248103.0,USD,900,12/12/2015,275.67,USD,293.62
11/03/2013 06:42,NVLPTZZZ95582504,Levitation Boots,MRAH32,FAWI50,4104500.0,USD,50000,01/02/2018,82.09,USD,75.17
11/03/2013 06:42,TYFAWODX84605207,Stocks,FGQR22,SFZS08,1063638.05,HUF,2000,15/09/2018,156.33,USD,606.64
11/03/2013 06:42,DJOJWYXK35927395,Stocks,TRFG21,UIKN63,6944610.26,IQD,4000,24/06/2014,145.51,USD,1896.42
11/03/2013 06:42,DXMQOEAN25766109,Centipedes,SXTM39,SUOX82,242880.0,USD,800,10/03/2014,303.6,USD,325.29
11/03/2013 06:42,QRFUCABM67774498,Adrenaline Orbs,ZXVX98,MKHA46,185418.0,USD,900,09/07/2018,206.02,USD,201.8
11/03/2013 06:42,PSGBACCL71608376,Niflheim Alloy Bars,UHOG52,HPTP65,66390.0,USD,3000,14/06/2018,157.21,AZN,23.71
11/03/2013 06:43,KISHJPBH89978095,Faerie Tonics,ZELV96,QOKP03,312273.0,USD,900,16/07/2014,346.97,USD,297.56
11/03/2013 06:43,COQWNYDS39271074,Stocks,UFAY59,AMBT33,933800.0,USD,70000,12/02/2015,13.34,USD,14.16
11/03/2013 06:43,ZKMKJDVE21761349,Infobots,EDYH00,BMRZ75,50078763.0,HKD,40000,14/02/2017,278.37,USD,1037.22
11/03/2013 06:43,FVRMQDXI78642312,Rings of Warning,ORQH73,HNLV68,9967500.0,USD,50000,06/05/2014,199.35,USD,183.89
11/03/2013 06:43,CXQLEQKY30950029,Wings of Icarus,AMRO66,CVMG22,63039.86,ZMK,100,05/12/2014,131.18,USD,558.62
11/03/2013 06:44,PZPLOQUL56679644,Stocks,QBAP68,FTFI87,118452.0,USD,600,08/07/2017,197.42,USD,222.77
11/03/2013 06:44,VXUFGZFA52999994,Stocks,WHPS18,QOKP03,280567.0,USD,700,19/10/2018,400.81,USD,456.89
11/03/2013 06:44,FKBTMHKM48906375,Map-o-matics,ITTS26,KKGI60,53006.0,USD,100,24/07/2014,530.06,USD,542.24
11/03/2013 06:44,MRGKIHIF48026908,Rings of Slow Digestion,UWUK72,XHYN07,4023300.0,USD,10000,02/06/2016,402.33,USD,367.72
11/03/2013 06:44,VJYQAYWX61627709,Stocks,IZLM67,DREA89,27575.0,USD,500,05/12/2016,55.15,USD,61.74
11/03/2013 06:45,FTQVVUOB46627586,Stocks,DDIB11,CAVR54,99351.0,USD,700,28/05/2014,141.93,USD,119.17
11/03/2013 06:45,HJDGVANL62145654,Tickle-tickle Bugs,TRFG21,FJOI82,161273.46,RON,600,20/07/2016,179.42,USD,293.1
11/03/2013 06:45,OOBBCVFI94725484,Stocks,UFAY59,GZED20,1999061.37,BRL,900,11/12/2014,208.63,USD,2098.84
11/03/2013 06:45,XUQZTWWX47802255,Stocks,ZXVX98,AGBH66,711240.0,USD,4000,06/11/2016,177.81,USD,200.21
11/03/2013 06:45,MILYVBMP27849575,Stocks,ZELV96,TGZI54,693683417.64,PHP,40000,24/01/2017,300.39,USD,17739.55
11/03/2013 06:45,KSOTSJUA15081160,Stocks,UWUK72,SRYE59,13300.0,USD,5000,17/09/2015,2.66,USD,3.14
11/03/2013 06:45,YNPCZQLS14527012,Leftovers,TQSJ85,NXTO39,266328.0,USD,900,02/07/2014,295.92,USD,332.27
11/03/2013 06:45,OTLBNWOG26937343,Evangelions,UEVD88,NGBA40,2455800.0,USD,5000,20/09/2015,491.16,USD,448.51
11/03/2013 06:46,IZTIMPGG02938610,PP Ups,FORM54,OPZI26,107431.93,RSD,300,02/12/2017,361.14,USD,398.3
11/03/2013 06:46,WIIOKZIM37933880,Earth Harps,QETH27,JCWS17,102743.73,AOA,100,07/11/2015,163.22,USD,1149.5
11/03/2013 06:46,POTTGKUQ87015055,Digi-eggs,NGBA40,BBAX06,12181.0,USD,100,14/08/2016,121.81,USD,110.16
11/03/2013 06:46,YSOOUQHJ08275567,Stocks,FDWI64,IJPI82,35548.0,USD,400,20/06/2016,88.87,USD,79.61
11/03/2013 06:46,XYUDTWFU76704295,Neuralizers,NQJL85,IBLA29,917007.34,BYR,600,13/10/2014,1681.1,ETB,1356.73
11/03/2013 06:47,DPHRNHBO99464457,Stocks,JCWS17,RNZB01,1027972.96,HTG,8000,28/08/2016,7.21,USD,136.09
11/03/2013 06:47,YXEXIYQD49968116,Stocks,RJCA92,AMBT33,133400.0,USD,10000,13/01/2018,13.34,USD,10.99
11/03/2013 06:47,BVMFIVCD59947460,Stocks,PKBF70,HPTP65,279254.33,ALL,800,23/06/2015,186.11,USD,383.39
11/03/2013 06:47,HIYBURWB07967208,Stocks,VTKE98,CBOX52,1248540.0,USD,6000,29/03/2016,208.09,USD,237.04
11/03/2013 06:47,KQTRBVQY27246205,Metal Knight Units,TFLS35,FTFI87,9630.0,USD,1000,24/10/2015,10.74,CRC,9.08
11/03/2013 06:47,WAVVGDIY58974268,Stocks,ITTS26,SMYT95,13420800.0,USD,90000,16/06/2018,149.12,USD,177.76
11/03/2013 06:48,MTFFCHQU12297632,Victory Gin,EDYH00,QETH27,2910538.01,SDG,9000,24/10/2018,36.36,USD,340.55
11/03/2013 06:48,KORGQGOQ90219885,Scope Lens,ESPL27,UACN81,1443.0,USD,100,11/06/2014,14.43,USD,15.74
11/03/2013 06:48,SPXCLNKV42474568,Choice Scarfs,MDEQ10,PVAZ61,119020.23,SRD,300,23/02/2018,642.41,LYD,321.63
11/03/2013 06:48,BZAKWHRS69126190,Stocks,GYWU23,MFZY76,22335165.0,MAD,60000,10/08/2018,143.45,USD,421.58
11/03/2013 06:48,PHOIABNC41419679,DigiBytes,PJKH65,PBFW95,25424.0,USD,100,13/05/2017,254.24,USD,285.72
11/03/2013 06:49,PNLDGCOJ63944115,Icy Rocks,KKGY69,MFJJ99,2365870.5,KGS,800,20/03/2016,351.75,USD,2777.15
11/03/2013 06:49,PRLOUVGE28394736,Stocks,WVHK10,ZSXF19,77737549.05,BRL,90000,07/12/2018,81.13,USD,885.37
11/03/2013 06:50,VMMNWSJW48978814,Stocks,QODV38,QWOA67,49001.13,JOD,100,19/03/2017,171.97,USD,428.43
11/03/2013 06:50,UDFKTFRL32456986,Stocks,CUVZ50,MFZY76,430350.0,USD,3000,18/10/2018,143.45,USD,124.31
11/03/2013 06:50,RDRAFMFK33161787,Naknadan Shrines,YLGZ72,ZBIO05,310930.0,USD,1000,24/11/2016,310.93,USD,335.97
11/03/2013 06:50,PILFFVLU49152727,Stocks,TQSJ85,EIWJ22,845280.0,USD,9000,23/07/2016,93.92,USD,110.97
11/03/2013 06:51,NMNDWSWZ66929054,Iron Sands,AGBH66,YTAI13,156460.0,USD,400,05/05/2016,391.15,USD,430.69
11/03/2013 06:51,QCRZRLRA86459291,Stocks,OHKH76,ZXVX98,1253900.0,USD,10000,27/08/2015,125.39,USD,106.63
11/03/2013 06:51,PAZSIQAY42266759,Holy Bones,GBEZ65,IIZF28,6722000.0,USD,20000,18/07/2016,336.1,USD,310.9
11/03/2013 06:51,TORJXGNY57914406,Stocks,EMNK67,MFJJ99,40182.0,USD,600,23/02/2018,66.97,USD,61.32
11/03/2013 06:51,BQYALRZL33542424,Amulets of Reflection,MEOQ86,UHOG52,66924.0,USD,600,21/02/2017,111.54,USD,128.09
11/03/2013 06:51,XLJXAUFT80426451,Stocks,VVBY18,IZLM67,457552.96,SOS,2000,17/05/2016,77.12,USD,212.94
11/03/2013 06:51,VVNUIHMF81994717,Stocks,IBLA29,QMZU44,9165500.0,USD,50000,01/12/2017,183.31,USD,170.49
11/03/2013 06:51,YRUKTMGJ11142892,Stocks,INIL60,TVQQ54,31500.0,USD,400,27/05/2016,78.75,USD,67.94
11/03/2013 06:52,ILGBQHBR21436016,Fatmans,QWOA67,AWYB85,19454.0,USD,200,05/11/2015,97.27,USD,107.09
11/03/2013 06:52,IZCQURBI55374018,X-12s,NCCX02,UWUK72,3377400.0,USD,5000,16/03/2017,675.48,USD,778.11
11/03/2013 06:52,ZRNPFCSB35287441,Learning Beds,AWYB85,OCQF34,296880.0,USD,6000,16/08/2015,49.48,USD,51.69
11/03/2013 06:52,YRNGRJVM85004018,Stocks,PKBF70,HPTP65,11166600.0,USD,60000,16/04/2015,67.13,BND,198.31
11/03/2013 06:52,LTMFIUVL63126522,Stocks,OUNH49,QOKP03,3206480.0,USD,8000,24/03/2015,400.81,USD,371.49
11/03/2013 06:53,YVUWVMPX73758874,Stocks,MFZY76,TRFG21,624.0,USD,200,03/07/2017,24.35,SGD,2.96
11/03/2013 06:53,GNEUOXGB69533354,Gold Dust,KKGY69,QBVN33,65972.92,SYP,200,07/09/2018,64.08,USD,291.86
11/03/2013 06:53,HVSXZEJG44850927,Bags of Tricks,VESX21,WVHK10,8484000.0,USD,30000,15/05/2018,282.8,USD,305.42
11/03/2013 06:53,HUHZDCAJ78474985,Stocks,FGVK43,ZNQA84,874907.29,AFN,700,16/02/2014,94.13,USD,1465.4
11/03/2013 06:53,MZDMOTPP55253435,Veritaserums,YFAM59,AWYB85,3356920.0,USD,7000,30/09/2016,479.56,USD,439.66
11/03/2013 06:54,HRZDMXJU84029635,Monster Cells,BBJG05,AGBH66,90925.0,USD,500,18/08/2017,181.85,USD,193.88
11/03/2013 06:54,XKHZWCIY95818812,Stocks,QCRG59,INIL60,97073.76,MAD,800,29/01/2016,46.76,USD,137.15
11/03/2013 06:54,NWSNBPPC22702995,Joy Cans,NGBA40,ZEHM52,2884000.0,USD,8000,26/06/2018,360.5,USD,375.41
11/03/2013 06:54,UOMAZTBV99687063,Stocks,OPZI26,PIFN94,108861.0,USD,300,27/05/2018,362.87,USD,398.51
11/03/2013 06:54,VYIGFOKF46576202,Stocks,TQSJ85,NQJL85,119122.9,BDT,300,14/05/2017,53.68,USD,307.41
11/03/2013 06:54,CQVQDAYT47496540,Decks of Many Things,ZFHD93,UFAY59,200979.0,USD,900,17/01/2014,223.31,USD,199.97
11/03/2013 06:55,OYTDMDEJ30843174,Stocks,UWUK72,UACN81,534600.0,USD,30000,13/12/2014,17.82,USD,15.5
11/03/2013 06:55,QARWKCOH84801419,Stocks,SAAM06,DGTY64,17500.0,USD,1000,21/04/2014,17.5,USD,20.11
11/03/2013 06:55,QGHGLOVE43418494,Elven Boots,CQPJ57,RFZG50,50050.0,USD,7000,26/08/2017,7.15,USD,6.78
11/03/2013 06:55,QPNBXLOA95559136,Stocks,FGVK43,CQPJ57,255000.0,USD,5000,28/03/2016,51.0,USD,49.43
11/03/2013 06:55,NEIWGRGI43671104,Rings of Gain Strength,GIWG34,OQXV70,59382.0,USD,600,30/05/2018,98.97,USD,109.55
11/03/2013 06:56,RSZJBLKE87335621,Golden Peaches,XHYN07,HPTP65,2511920.0,USD,8000,17/01/2017,313.99,USD,283.98
11/03/2013 06:56,LIRLCIPK76717795,Simarils,VIMV38,TVQQ54,4383200.0,USD,40000,08/05/2015,109.58,USD,117.41
11/03/2013 06:56,ACBZEEHH47520705,Stocks,ZNQA84,PNFK78,8088000.0,USD,40000,27/07/2015,202.2,USD,188.38
11/03/2013 06:57,YLTCGIXY33356323,Stocks,WVEI17,TBVE46,53244.0,USD,300,06/04/2015,177.48,USD,141.1
11/03/2013 06:57,ZRMWGYYA75015974,Rings of Protection,OKYS51,RNZB01,329665.0,USD,700,11/12/2017,6152.16,CVE,557.85
11/03/2013 06:57,EWXWKSYV51378654,Blinds,RLZK87,ZEHM52,2805000.0,USD,20000,09/04/2016,140.25,USD,166.29
11/03/2013 06:57,HMZTWDSP99540678,Stocks,NXTO39,TBVE46,106488.0,USD,600,27/12/2015,177.48,USD,196.73
11/03/2013 06:57,VALIGAJK58797431,Decepticons,ESPL27,SXHU74,15715218.75,CUC,50000,08/06/2014,61.25,USD,341.49
11/03/2013 06:57,HJYJQLSQ75670787,Stocks,HHOA99,WVHK10,63770.0,USD,500,12/01/2017,127.54,USD,113.33
11/03/2013 06:58,XREHRMHC52730044,Stocks,AMRO66,JCWS17,66885.0,USD,300,11/07/2016,222.95,USD,207.48
11/03/2013 06:58,VLMHPTDH57142722,Moranth Flamers,CIXF70,ERHJ34,397230.0,USD,1000,07/11/2014,397.23,USD,451.02
11/03/2013 06:58,TRBVFKYH13559064,Stocks,UACN81,WVEI17,27468.0,USD,300,17/07/2016,91.56,USD,80.54
11/03/2013 06:58,AXDBGMCA96763100,Stocks,CUVZ50,WWNS72,6510000.0,USD,30000,08/12/2015,217.0,USD,209.43
11/03/2013 06:58,LFFGADFZ61905858,Wands of Nothing,WWNS72,PQSW95,28728.0,USD,100,03/09/2016,287.28,USD,257.41
11/03/2013 06:58,TTHCFMGV00819548,Piranha Plants,GZED20,HNLV68,2281320.0,USD,4000,24/04/2018,570.33,USD,610.8
11/03/2013 06:59,MFROWJIH68588679,Stocks,IZTD25,SXTM39,8252400.0,USD,60000,21/08/2014,137.54,USD,131.37
11/03/2013 06:59,PAZFNWGS42069994,Stocks,EMNK67,MSHS03,667620.0,USD,6000,01/05/2017,111.27,USD,97.65
11/03/2013 06:59,KWIKJIJP67122136,Stocks,AGBH66,UACN81,891000.0,USD,50000,01/10/2014,17.82,USD,21.23
11/03/2013 06:59,BWVQWJDP48174362,Stocks,KRRO64,QOKP03,2942145.8,DOP,1000,12/08/2015,400.81,USD,3187.37
11/03/2013 06:59,XLFQQWUZ69612523,Dream Powder,DNIL23,LIIS96,596260.0,USD,7000,05/12/2018,85.18,USD,71.34
11/03/2013 06:59,PMNOQFMV02179657,String of Beads,YOQG45,FTFI87,2696.0,USD,800,08/10/2016,3.37,USD,3.09
11/03/2013 07:00,XCXOUJLG57477930,Peace Bells,YWMD69,OKYS51,71610.0,USD,1000,17/09/2016,71.61,USD,78.63
11/03/2013 07:00,DONLORKZ76759193,Cloaks of Displacement,ERHJ34,NXTO39,12926.0,USD,200,16/05/2016,64.63,USD,54.47
11/03/2013 07:00,GPBEPVEQ31996673,Amulets Versus Poison,NCYN50,PJKH65,196200.0,USD,3000,17/04/2018,65.4,USD,59.11
11/03/2013 07:01,LXRAOFIC50719841,DigiBytes,TBVE46,PBFW95,1016960.0,USD,4000,12/08/2014,254.24,USD,289.17
11/03/2013 07:01,KHRCAMXU30439961,Stocks,QCRG59,TBVE46,106488.0,USD,600,19/06/2018,177.48,USD,162.59
11/03/2013 07:01,ACAZQZVW09159067,Stocks,IJPI82,YWMD69,99725.0,USD,500,10/10/2016,2328.6,PAB,217.24
11/03/2013 07:02,IRONODAV45077421,Stocks,TRFG21,FGVK43,71461.94,KES,400,13/10/2014,29.83,USD,201.15
11/03/2013 07:02,GBVDMYZO86224790,Stocks,ZDAI73,SUOX82,3229000.0,USD,20000,30/12/2014,161.45,USD,142.11
11/03/2013 07:02,WKBZMRRK93111585,Wise Glasses,HSWX88,AYIH50,47040.0,USD,200,28/07/2018,235.2,USD,280.04
11/03/2013 07:02,NTYFTGKS84569831,Stocks,OPZI26,BBJG05,17811.0,USD,100,12/09/2017,178.11,USD,176.72
11/03/2013 07:03,BICFBTLQ34041569,Stocks,UHOG52,VIMV38,564821.39,ZMK,600,26/01/2017,195.89,USD,808.01
11/03/2013 07:03,XZCMANZZ25673720,Stocks,AGBH66,FDWI64,16794.0,USD,900,29/06/2014,18.66,USD,16.85
11/03/2013 07:03,NOOMLBJT18536704,Stocks,BBJG05,GYWU23,131040.0,USD,8000,12/08/2015,57.38,SHP,14.7
11/03/2013 07:05,BRKIXGTB12239297,Shell Bells,SZRJ90,TRFG21,510849.0,USD,900,09/08/2014,913.8,BIF,563.8
11/03/2013 07:05,QJKSYXZC73422600,Stocks,LIJW00,VVXA11,25561800.0,USD,90000,09/08/2014,284.02,USD,284.42
11/03/2013 07:05,VVXRYVWC52252279,Keys of the Ram,YCZA59,BBAX06,4620590.65,KES,2000,02/12/2015,385.75,USD,2680.81
11/03/2013 07:05,DMYCCXJG97221744,Stocks,FGVK43,UWUK72,25174086.5,HRK,2000,26/08/2015,116.76,USD,11765.47
11/03/2013 07:05,OHSQCIHT80834090,Tachyons,CUVZ50,PNFK78,20174400.0,USD,90000,10/08/2017,224.16,USD,263.75
11/03/2013 07:05,LREWBPCR08306327,Wood Mats,SUOX82,QMZU44,14575800.0,USD,60000,07/01/2018,242.93,USD,251.34
11/03/2013 07:05,SFWUJWHG89166734,CodeBots,IBLA29,ZBIO05,45378.0,USD,900,04/12/2015,50.42,USD,55.36
11/03/2013 07:05,INTSMRQL44578112,Stocks,TGZI54,OCQF34,83856.0,USD,600,20/11/2017,139.76,USD,148.26
11/03/2013 07:06,TGBZSLGW67589410,Fusion Loaders,DDIB11,HHOA99,51318.0,USD,300,19/03/2017,1277.37,KYD,137.31
11/03/2013 07:06,PVLMEXPM80990314,Black Materia Orbs,VVXA11,VCSF07,243000.0,USD,30000,12/09/2018,8.1,USD,8.57
11/03/2013 07:06,MUFJLVJQ68553761,Stocks,BDBU00,LKPN86,32154.0,USD,600,12/10/2014,53.59,USD,61.21
11/03/2013 07:07,SUQVZITR63689229,Tasters,UACN81,MKHA46,3983100.0,USD,10000,08/07/2018,398.31,USD,438.0
11/03/2013 07:07,CQBRIAJG00005618,Cloaks of Protection,IIZF28,SBUT62,89396.0,USD,400,19/01/2018,249.24,CRC,250.49
11/03/2013 07:07,BGUJNFAW13263200,Stocks,UACN81,UFAY59,70128.0,USD,600,27/12/2017,116.88,USD,130.05
11/03/2013 07:07,YIPLEKHU04956333,Decepticons,OCQF34,SXHU74,3062500.0,USD,50000,27/10/2018,61.25,USD,71.8
11/03/2013 07:07,ZISRBFKA06306479,Hi-Potions,GYWU23,PKBF70,2618970.26,UYU,200,28/08/2016,335.7,USD,14267.03
11/03/2013 07:07,KHADDTAP28999313,Unity Stones,NCCX02,SMYT95,109180.0,USD,500,16/02/2015,218.36,USD,232.16
11/03/2013 07:08,SKMJBEBG13393154,Electrolyzers,RDBE21,DVVB31,112701.0,USD,300,19/11/2015,375.67,USD,396.51
11/03/2013 07:08,FDASVOZN69793182,Stocks,NCXS33,UACN81,3564.0,USD,200,14/03/2018,17.82,USD,17.64
11/03/2013 07:08,HIORQMOM27111013,Stocks,CAVR54,FGQR22,6560.0,USD,500,03/02/2015,54.56,LAK,11.92
11/03/2013 07:08,PXDCXXGU94531530,Grassy Seeds,IZTD25,XHYN07,75428.77,VEB,7000,19/02/2016,8.37,USD,11.37
11/03/2013 07:08,DSADBTPS25393489,Radioactive Spiders,CBOX52,RJCA92,716920.0,USD,2000,17/10/2018,358.46,USD,339.05
11/03/2013 07:08,MUUSXSTC85942309,Adamantium Bars,KTLA69,LWGE44,1413540.0,USD,9000,14/07/2016,157.06,USD,177.67
11/03/2013 07:08,HNFFSKOH52245532,Stocks,TVQQ54,UIKN63,436530.0,USD,3000,15/01/2016,145.51,USD,165.61
11/03/2013 07:09,RSYWUWOW95292665,Pensieves,BPLN25,OPZI26,5285000.0,USD,70000,27/02/2015,75.5,USD,80.64
11/03/2013 07:09,VPJGNSTE85913784,Scrolls of Blank Paper,NXTO39,EPZN28,15541500.0,USD,50000,05/03/2015,310.83,USD,276.34
11/03/2013 07:09,PXMYRLLF63414159,Dragon Medallions,EKXA24,RNZB01,242298.46,MKD,200,13/12/2017,290.47,USD,1366.02
11/03/2013 07:10,JSWFXNUN93380831,Stocks,HWJF09,MSHS03,4979555.04,IRR,4000,05/05/2016,111.27,USD,1138.56
11/03/2013 07:10,AWDXOOVJ35256081,White Fangs,NGBA40,OHKH76,186392.32,FKP,400,13/06/2018,62.51,USD,565.76
11/03/2013 07:10,RWKHHBNB70138748,Nitro Powder Blocks,UFAY59,LWGE44,2340800.0,USD,10000,01/03/2016,234.08,USD,187.7
11/03/2013 07:11,VAKYUDGZ81573622,Stocks,SMYT95,TYAE14,98384.53,BND,4000,30/10/2014,68.19,USD,21.13
11/03/2013 07:11,GYILECLZ02095026,Stocks,GSTD71,YCZA59,472400.0,USD,4000,12/04/2015,118.1,USD,111.45
11/03/2013 07:11,OQKGLCFC07700893,Stocks,TRFG21,MSHS03,556350.0,USD,5000,25/01/2016,111.27,USD,128.53
11/03/2013 07:11,FJPALDVQ91816863,Stocks,ITTS26,VXSM31,6757904.4,CHF,10000,04/06/2017,79.43,USD,747.49
11/03/2013 07:11,MABYKDTO42225611,Wise Glasses,UEVD88,AYIH50,110797780.8,SAR,70000,11/09/2015,235.2,USD,1678.62
11/03/2013 07:12,RUIZFWBG42803073,Stocks,GYWU23,XRBV61,408180.0,USD,2000,01/02/2014,204.09,USD,211.01
11/03/2013 07:12,ZFFWMBIH47461967,Stocks,KKGY69,MFJJ99,4915932.85,DOP,10000,22/11/2014,66.97,USD,426.52
11/03/2013 07:13,WOMEXINO47746524,Bolts,PNFK78,EPZN28,777860.0,USD,2000,28/02/2016,388.93,USD,353.77
11/03/2013 07:13,BMHPSJPS33859189,Gold Bolts,VGYT30,PNFK78,16384500.0,USD,50000,02/04/2016,327.69,USD,277.11
11/03/2013 07:13,YWUYSXXY66780938,Tarkartan Blades,OKYS51,WHPS18,137862.0,USD,900,23/09/2017,153.18,USD,135.71
11/03/2013 07:14,DOYMQJMX60324504,Stocks,KKGY69,SAAM06,110873.0,USD,700,07/06/2018,158.39,USD,131.04
11/03/2013 07:15,JAVKDYEA28633144,Amulets of Unchanging,THJF58,FGVK43,7179200.0,USD,40000,07/08/2017,147.89,JMD,198.17
11/03/2013 07:15,MWQOVIWV02219227,Soma Drops,VPTI00,OCQF34,4410000.0,USD,30000,19/09/2014,147.0,USD,129.42
11/03/2013 07:15,WRCSZKVP70460060,Stocks,SWGF93,NCXS33,553080.0,USD,4000,30/04/2018,138.27,USD,152.89
11/03/2013 07:15,XPIEXJRX37487588,Stocks,CUVZ50,QBVN33,22146.0,USD,300,17/09/2018,73.82,USD,64.06
11/03/2013 07:15,DUXOLWWH74481257,Flying Carpets,MDEQ10,IJPI82,6240237.96,RSD,30000,27/10/2014,209.77,USD,173.19
11/03/2013 07:15,QNOKEFLK63391522,Razor Claws,SZRJ90,UWUK72,79904.79,FKP,300,02/08/2014,35.73,USD,229.12
