date,companyID,stockPrice
03/04/2011,QETH27,2.58
03/04/2011,DVVB31,220.57
03/04/2011,EMNK67,173.78
03/04/2011,KTLA69,150.83
03/04/2011,EIWJ22,133.07
03/04/2011,SFZS08,201.72
03/04/2011,YSSR29,59.18
03/04/2011,SWGF93,43.1
03/04/2011,YTAI13,107.08
03/04/2011,NGBA40,137.51
03/04/2011,CMZC67,64.85
03/04/2011,PJKH65,23.13
03/04/2011,HWHS51,189.5
03/04/2011,ZBIO05,22.81
03/04/2011,YWMD69,249.45
03/04/2011,EPZN28,69.4
03/04/2011,VAHJ53,61.02
03/04/2011,HWJF09,165.59
03/04/2011,AGBH66,193.37
03/04/2011,TFLS35,18.83
03/04/2011,VPTI00,60.38
03/04/2011,FORM54,34.5
03/04/2011,QLCE04,80.73
03/04/2011,WIZJ73,8.27
03/04/2011,UFAY59,118.5
03/04/2011,DJNE62,134.24
03/04/2011,GBEZ65,66.92
03/04/2011,SXHU74,156.75
03/04/2011,DOGG07,38.36
03/04/2011,HPTP65,240.9
03/04/2011,GIWG34,3.32
03/04/2011,QHXJ50,104.23
03/04/2011,ERHJ34,232.83
03/04/2011,ZEHM52,132.63
03/04/2011,TBVE46,149.36
03/04/2011,RJUD59,8.73
03/04/2011,PKBF70,142.66
03/04/2011,BPLN25,103.73
03/04/2011,WVEI17,113.4
03/04/2011,VESX21,183.86
03/04/2011,UWUK72,157.13
03/04/2011,SHXQ48,110.26
03/04/2011,TRFG21,3.12
03/04/2011,SEKK26,126.43
03/04/2011,EKXA24,113.4
03/04/2011,PNFK78,126.11
03/04/2011,HFLM11,147.86
03/04/2011,VIMV38,140.25
03/04/2011,DDIB11,10.49
03/04/2011,LBKT00,8.76
03/04/2011,WVHK10,100.11
03/04/2011,EWUY52,235.62
03/04/2011,UHOG52,36.81
03/04/2011,GYWU23,26.0
03/04/2011,THJF58,19.24
03/04/2011,QAZT26,239.4
03/04/2011,MEOQ86,4.96
03/04/2011,KKZA87,36.61
03/04/2011,CQPJ57,53.67
03/04/2011,SAAM06,165.89
03/04/2011,QOKP03,423.66
03/04/2011,LKPN86,76.62
03/04/2011,SFEO61,4.01
03/04/2011,OKYS51,16.69
03/04/2011,MHFC34,136.84
03/04/2011,UIKN63,144.88
03/04/2011,CIXF70,106.41
03/04/2011,WYFO79,47.53
03/04/2011,SBUT62,84.42
03/04/2011,DREA89,61.45
03/04/2011,RNZB01,9.59
03/04/2011,ZFHD93,89.14
03/04/2011,NFAH30,210.98
03/04/2011,KUWI70,5.35
03/04/2011,CVMG22,72.32
03/04/2011,HSWX88,19.02
03/04/2011,VLJL11,223.98
03/04/2011,VCSF07,32.39
03/04/2011,IIZF28,107.93
03/04/2011,VVXA11,250.14
03/04/2011,BDBU00,137.19
03/04/2011,FTFI87,211.86
03/04/2011,DNIL23,236.83
03/04/2011,ZVEN26,49.81
03/04/2011,CBOX52,250.98
03/04/2011,LIIS96,134.22
03/04/2011,FDWI64,38.65
03/04/2011,NCYN50,15.64
03/04/2011,MRAH32,95.31
03/04/2011,FGVK43,38.68
03/04/2011,IJPI82,154.96
03/04/2011,AHMZ79,156.48
03/04/2011,TVQQ54,79.07
03/04/2011,SUOX82,169.43
03/04/2011,QODV38,174.86
03/04/2011,TGZI54,304.36
03/04/2011,BMRZ75,234.84
03/04/2011,QWOA67,255.69
03/04/2011,UEVD88,191.47
03/04/2011,ITTS26,244.88
03/04/2011,ZELV96,33.36
03/04/2011,RFZG50,42.58
03/04/2011,PIFN94,522.54
03/04/2011,YLGZ72,88.9
03/04/2011,ZSXF19,105.86
03/04/2011,IZLM67,95.05
03/04/2011,ORQH73,271.04
03/04/2011,QLMY86,195.76
03/04/2011,VGYT30,113.99
03/04/2011,DGTY64,18.53
03/04/2011,RJCA92,17.55
03/04/2011,JXGF57,116.56
03/04/2011,ZDAI73,208.78
03/04/2011,TKVF94,22.34
03/04/2011,XRBV61,143.34
03/04/2011,QCRG59,148.23
03/04/2011,GZED20,162.59
03/04/2011,VTKE98,61.82
03/04/2011,TYAE14,92.5
03/04/2011,OPET16,8.2
03/04/2011,KEVJ11,16.99
03/04/2011,DBCS17,93.44
03/04/2011,IZTD25,101.43
03/04/2011,KKGI60,161.36
03/04/2011,XHYN07,25.08
03/04/2011,OPZI26,36.68
03/04/2011,HNLV68,94.97
03/04/2011,ZNQA84,73.54
03/04/2011,IBLA29,170.03
03/04/2011,SZRJ90,182.54
03/04/2011,HYSJ42,289.49
03/04/2011,RLZK87,238.29
03/04/2011,NCCX02,209.11
03/04/2011,PVAZ61,139.16
03/04/2011,QBVN33,63.89
03/04/2011,RDBE21,17.71
03/04/2011,FGQR22,20.89
03/04/2011,KKGY69,192.12
03/04/2011,NCXS33,173.62
03/04/2011,NQJL85,84.09
03/04/2011,BBAX06,55.22
03/04/2011,PQSW95,14.91
03/04/2011,VXSM31,154.11
03/04/2011,LAUA80,185.7
03/04/2011,QXFF29,38.95
03/04/2011,LWGE44,10.73
03/04/2011,AMBT33,20.52
03/04/2011,MFZY76,220.76
03/04/2011,BBJG05,191.14
03/04/2011,UACN81,11.62
03/04/2011,NXTO39,159.98
03/04/2011,INIL60,37.54
03/04/2011,MKHA46,270.56
03/04/2011,OUNH49,133.92
03/04/2011,MYXF05,15.78
03/04/2011,GSTD71,76.02
03/04/2011,TQSJ85,179.52
03/04/2011,GGLV00,24.32
03/04/2011,AYIH50,138.48
03/04/2011,RQGG65,54.59
03/04/2011,OHKH76,29.55
03/04/2011,WWNS72,168.6
03/04/2011,SRYE59,5.04
03/04/2011,MFJJ99,62.94
03/04/2011,VVBY18,29.94
03/04/2011,KRRO64,262.96
03/04/2011,JZTC69,168.78
03/04/2011,KRXZ15,240.57
03/04/2011,QMZU44,158.97
03/04/2011,OQXV70,5.63
03/04/2011,FYYD57,137.53
03/04/2011,OCQF34,170.29
03/04/2011,EDYH00,73.64
03/04/2011,ISWT83,130.33
03/04/2011,QBAP68,18.73
03/04/2011,AMRO66,63.49
03/04/2011,YOQG45,27.6
03/04/2011,ESPL27,74.04
03/04/2011,VKMV12,133.45
03/04/2011,FAWI50,315.97
03/04/2011,SMYT95,202.97
03/04/2011,YCZA59,75.48
03/04/2011,ZMLP81,32.23
03/04/2011,MDEQ10,76.9
03/04/2011,JVHD93,5.52
03/04/2011,SXTM39,210.48
03/04/2011,HHFP66,231.67
03/04/2011,JCWS17,182.99
03/04/2011,HHOA99,16.08
03/04/2011,MSHS03,115.35
03/04/2011,YFAM59,87.42
03/04/2011,CAVR54,140.98
03/04/2011,HXDA52,198.92
03/04/2011,PBFW95,200.5
03/04/2011,CMOI26,198.85
03/04/2011,FJOI82,90.99
03/04/2011,WHPS18,47.39
03/04/2011,CUVZ50,83.07
03/04/2011,ZXVX98,131.31
03/04/2011,LIJW00,200.42
03/04/2011,AWYB85,147.13
03/04/2011,DILF10,215.27
